metric_id,sub_power,grade,question,target,base_type,inputs,flags,route,evidence
CAR_STATUS_01,Benefits,C,Does your organisation provide company cars as a status,0.35,all_only,35,"RULING NEEDED 37-vs-35: question wording ('status or grade-based') vs anchor headline (any-offer). Base modest and dated: CIPD Oct 2021, ~280 reward professionals, transport-benefit item base n=217, private-skewed. Do NOT use the car-allowance (~47%) or car-ownership-scheme (~8%) figures — different constructs in the same anchor sentence.",MARGINAL (no-blend all-UK),"""~37% of UK employers offer it (2% to all staff, 35% dependent on grade/seniority/role)"" —"
EXT_REW_GAP_012,Benefits,A,Are employee benefits reviewed regularly to assess rele,0.26,single,0.26,,MARGINAL (ruled single),no-blend all-UK 0.26 (review-to-ensure-fair) with purpose caveat + likely-understates-larg
REW263_BEN_CICOVER,Benefits,A,What level of critical illness cover is provided (lump,0.3791,sme_large,12/42,,MARGINAL (ruled blend),"blend 0.12/0.42 (SME/large, on-row) -> 0.379 offer; emit 'Not applicable' 0.621 only; lump"
REW263_BEN_DENTAL,Benefits,A,Is dental cover employer-paid or employee-funded/volunt,0.34,sme_large,15/37,,MARGINAL (ruled blend),"blend 0.15/0.37 (SME/large cash-plan rates, on-row) -> 0.340 any-dental proxy; emit no-den"
REW26_BEN_PENSION_MATCH,Benefits,A,"Do you offer pension contribution matching, and up to w",0.5141,sme_large,16/57,,MARGINAL (ruled blend),blend 0.16/0.57 (SME Fig25 adopted from REW_BEN_100 / large Fig24 on-row) -> 0.514 offer; 
REW_BEN_044,Benefits,A,What are the private medical insurance (PMI) eligibilit,0.6284,sme_large,17.5/70,,MARGINAL (ruled blend),"blend 0.175/0.70 (SME 17-18% / large 70%, on-row) -> 0.628 offer; emit 'Not offered' 0.372"
REW_BEN_045,Benefits,A,What life assurance cover is provided for the main popu,0.5607,sme_large,18.5/62,,MARGINAL (ruled blend),"blend 0.185/0.62 (all-UK~SME 18-19% Fig28 / large 62% Fig24, on-row) -> 0.561 offer; emit "
REW_BEN_046,Benefits,A,Does your organisation offer income protection?,0.3659,sme_large,15/40,"Rates are on an 'offered to all employees' basis - employers offering IP to only some staff are excluded, so these slightly understate any-offer prevalence. Pairing check: SME=15, large=40; 25 is the ALL-UK rate, not the SME rate.",MARGINAL (blend),Group income protection / long-term disability: 25% all; 40% large(250+); 15% SME (offered
REW_FAI_STUDY_TIME_93b6ef22,Benefits,B,Is paid study time provided for employees undertaking f,0.7,all_only,70,"'~70%' approximate — extracted as 70. CONSTRUCT PROXY: prose's own NOTE says 70% measures paid study LEAVE and protected paid study TIME (day-release) 'may be somewhat lower — treat as upper bound'; base_field repeats this. Usually targeted to certain employees rather than universal. The 92% (training/career-dev) and 75% (professional subscriptions) figures are OTHER benefits — do not pair with the target. Small base (~280 reward professionals, CIPD Oct 2021). DUPLICATE ANCHOR: same underlying CIPD Oct 2021 70% figure as REW_BEN_FAM_009 — two metrics will share one source number.",MARGINAL (no-blend all-UK),"""Paid study leave/time is offered by ~70% of UK employers"" | ""92% offer training/career-de"
PAYTR_01_42eae7ec,Governance,A,Do job adverts typically include a salary or salary ran,0.4,all_only,40,"Two candidate cuts in prose: ~40% 'always' vs 53% 'always-or-sometimes'. Chose 40 because the question says 'typically', which is closer to 'always' than to 'sometimes'; reviewer may prefer 53. The 40 is written as approximate ('~40%'). Same underlying stat as REW262_GOV_PAYINADVERTS, where I chose the 53 cut for its unqualified 'do you include' wording — confirm the pair is intentional.",MARGINAL (no-blend all-UK),~40% always; 53% always-or-sometimes
PROP_10d1211d,Governance,A,Does your organisation run disability pay gap analyses,0.2455,sme_large,9/27,"Pairing-trap shape: 18 is the ALL-UK rate, NOT the SME rate — blend pair is SME=9 / large=27. The trailing '46% of large had NOT, 28% didn't know' are complement/don't-know context, not prevalence targets (27+46+28=101 due to rounding, large don't-know share is big). 'No legal requirement currently' is qualitative context only.",MARGINAL (blend),18% of UK employers ran disability pay gap analysis in year to Oct 2023 (27% of large 250+
PROP_674db2fc,Governance,A,Does the organisation provide total reward statements t,0.34,single,0.34,,MARGINAL (ruled single),"no-blend all-UK 0.34 (TRS provision); constrains provision limb only, access-rate bands un"
PROP_930043cc,Governance,A,Does your organisation run ethnicity pay gap analyses a,0.18,all_only,18,"The '(10% share)' is the subset who SHARE/disclose results, not the carry-out prevalence — do not use as target. 18 carry-out + 56 have-not = 74, so ~26% unaccounted (presumably don't know/planning). 'Main barrier company size' is qualitative context; base is size-skewed in behaviour but no numeric size split given.",MARGINAL (no-blend all-UK),18% carry out (10% share); 56% have not
REW262_GOV_EQUALPAYAUDIT,Governance,A,"Do you run proactive equal-pay audits, and how often?",0.35,all_only,35,"MARGINAL CANDIDATE. Single all-base figure, no SME/large split given → all_only, no pairing-trap exposure. Sample composition large-skewed within an all-UK label (large 250+ = 57%, SME = 43% of n=832) — note for weighting. The question also asks 'how often' but the anchor supports only the ran-in-last-12m split, not the Ad hoc/Annually/More-than-annually mix.",MARGINAL (no-blend all-UK),"""Equal-pay audit in last 12m: 35% of employers"" — the entire anchor; single clean figure, "
REW262_GOV_PAYINADVERTS,Governance,A,Do you include pay or a pay range in job adverts?,0.53,all_only,53,"Two candidate cuts: ~40% 'always' vs 53% 'always-or-sometimes'. Chose 53 because this question is an unqualified 'Do you include...', so any inclusion counts; the stricter 40 ('always', written as approximate '~40%') is the alternative. Same underlying stat as PAYTR_01_42eae7ec, where I chose 40 for its 'typically' wording — reviewer should confirm the two metrics are meant to sit at different cuts.",MARGINAL (no-blend all-UK),~40% always; 53% always-or-sometimes publish
REW263_GOV_BENOBJ,Governance,A,Are your employee benefits linked to defined objectives,0.77,single,0.77,,MARGINAL (ruled single),"no-blend all-UK 0.77 has-objectives / 0.22 none; constrains objectives limb only, review-a"
REW263_GOV_FLEXALLOW,Governance,B,Do you provide a personalised/flexible benefits allowan,0.39,single,0.39,,MARGINAL (ruled single),"no-blend flat-UK 0.39 offers-flexible-benefits (Broadstone n~200), emit only with upper-bo"
REW263_GOV_UKPAYTRANS,Governance,A,How would you describe your UK pay-transparency positio,0.53,all_only,53,"Question is categorical ('How would you describe...'), not yes/no, so 53 only works as a target if the option set binarizes cleanly into publishes-ranges vs not — reviewer must confirm the option map; if it cannot be binarized, downgrade to CONTEXT. The 16% ('publish both ranges+specifics') is a stricter top-band cut, usable only for a top-option target; 'only 16%' is rhetorical phrasing. Overlaps the same underlying 53% stat as PAYTR_01/REW262.",MARGINAL (no-blend all-UK),53% publish ranges always/sometimes; only 16% publish both ranges+specifics
REW_FAI_079,Governance,A,Does your organisation conduct gender pay gap analysis,0.44,all_only,44,"NOT sme_large despite size info: the large rate is given only as 'mandatory 250+' (de jure ~100%, no number in prose) and the sub-250 rate only negatively ('79% of <250 had NOT', implying ~21% positive — NOT stated verbatim, so cannot be output). Parenthetical 30+14 decomposes the 44 into always/sometimes SHARING of results, not separate carry-out rates. 'Public sector 52%' is a sector split, context only. Large-vs-SME behaviour differs hugely here — flag for blend logic since mandatory 250+ means the 44 all-UK rate masks a near-ceiling large rate.",MARGINAL (no-blend all-UK),44% carry out (30% always+14% sometimes share); mandatory 250+; public sector 52%; 79% of 
REW_FAI_088,Governance,A,Do employees have access to pay ranges for their grade/,0.4,single,0.4,,MARGINAL (ruled single),no-blend all-UK 0.40 always / 0.32 never (internal pay-range access; remainder ~0.28 parti
REW_FAI_089,Governance,A,Does your organisation publish pay ranges on job advert,0.53,all_only,53,"MARGINAL CANDIDATE with a deliberate-pick requirement: three coexisting figures for one axis — 53 (recommended, matches default ruled split), 47 (NEGATIVE POLE — never report as positive; also bundles 'plans to' intenders into the No side), ~40 (approximate, All-roles-only, needs positive_from change). Same CIPD PPT 2024 base as EQUALPAYAUDIT: all-UK label but large-skewed composition (57% large 250+). No SME/large split figures → all_only, no pairing-trap exposure.",MARGINAL (no-blend all-UK),"""Publish salary ranges in external job adverts: ~40% always; 53% always-or-sometimes; 47% "
REW_INC_072,Incentives,B,Are sign-on bonuses used for any roles?,0.15,single,0.15,large-only (ruled emit-with-caveat),MARGINAL (ruled single),no-blend large-only 0.15 (active-use rate; NEVER the ~0.45 use-or-considering composite — 
OT_04_b14623a6,Pay,B,Are shift premiums paid for unsocial hours?,0.63,all_only,63,"LARGE-SKEW BASE: register base_field says large-employer/FTSE skew, answered-only n, pre-2024 vintage — prose says 'employers' with no size qualifier, so treat 63% as large-skewed rather than a clean all-UK rate. Grade B. Premium-structure parenthetical (fixed-rate most common; some % of hourly) is qualitative context.",MARGINAL (no-blend all-UK),63% of employers pay a shift premium
PAYTR_02_131bd412,Pay,A,Are pay bands or salary ranges visible to employees?,0.4,all_only,40,"Binary-vs-trichotomy mismatch: source has always/sometimes/never structure, DB question is plain Yes/No — the ~28% residual is the ruling's main decision. Large-skew composition: sample is 57% large (250+) vs 43% SME (n=832), far above UK population share, though quoted rates are all-UK blended with no separate SME/large rates (so NOT sme_large — nothing to blend). Approximate figure (~40%). Related-but-distinct metric REW_FAI_089 (external adverts, same source) has its own figures — do not cross-wire internal vs external transparency.",MARGINAL (no-blend all-UK),"""internal ~40% always publish; 32% never"" (full anchor: ""Pay bands/ranges visible to emplo"
PROP_fe1a29ec,Pay,B,Do you use external pay/benefits benchmarking data (e.g,0.495,single,0.495,,MARGINAL (ruled single),no-blend all-UK 0.495; caveats carried: BENEFITS-side benchmarking only (anchor self-discl
REW_BEN_REM_PAY_001,Pay,A,If an employee moves from office-based to remote workin,0.64,all_only,64,,MARGINAL (no-blend all-UK),"64 from ""64% have not and do not intend to"". Companion figures: ""only 4% of UK employers h"
EXT_REW_GAP_004,Recognition,B,Do you operate a long service award scheme?,0.76,all_only,76,"Base_field warns of large-employer/FTSE skew and answered-only n, so this single rate likely overstates SME prevalence — treated as all-UK only because no size split exists in prose; pre-2024 vintage; grade B.",MARGINAL (no-blend all-UK),76% operate a long-service award scheme
REW263_REC_IMPACT,Recognition,C,Do you measure the impact of recognition on engagement,0.436,all_only,56.4,"POLARITY TRAP LIVE (FAM_001 pattern): 56.4% is the negative-pole figure — never report as the positive target. Standard polarity-guard inversion is UNSAFE here (43.6 wrongly counts the 17.7% intenders as Yes); David must rule between authorising the derived 18.2 (2+16.2, not verbatim in register) or rejecting for context. Sample quality: n=85 self-selected vendor audience, grade C, directional only. Secondary CIPD 2023 figures (89% offer some recognition; 34% evaluate reward-strategy effectiveness) are DIFFERENT constructs — do not substitute as this metric's figure.",MARGINAL (no-blend all-UK),"""only ~2% formally track ROI on gifting/recognition (clear metrics); 16.2% informal indica"
REW262_TIME_BEREAVEMENT,Time Off,A,Do you offer paid bereavement leave above the statutory,0.27,all_only,27,"TAXONOMY GAP: prose gives ALL (27%) AND SME (26%) but NO large rate — no all+SME base_type exists, so classified all_only on the 27% all-UK figure with sme_pct=26 recorded for the reviewer. Not sme_large (no large rate to pair). Implied large rate sits slightly above 27% given SME at 26% and SME employment weight — reviewer may wish to back-derive rather than lose the SME figure. Grade A.",MARGINAL (no-blend all-UK),"""Paid bereavement leave (excl parental): 27% all; 26% SME"""
REW263_TIME_FERTLEAVE,Time Off,A,Do you provide dedicated paid fertility-treatment leave,0.22,all_only,22,"Grade A nationally representative — strong candidate. Basis nuance: source counts 'paid time off to attend appointments/manage treatment', question asks 'dedicated paid fertility-treatment leave (separate from sick/annual)' — the 22% may include non-dedicated paid time off, mild offered-basis mismatch. Multiple coexisting figures (22/27/27/49/28) — only 22% matches the question's top rung; 27% policy-prevalence and 34%/19% public/private splits are distractors. DB has an is_na 'Not applicable' option. Sector splits available, no size splits quoted.",MARGINAL (no-blend all-UK),"""22% of UK employers provide PAID time off to attend fertility appointments/manage treatme"
REW_BEN_FAM_001,Time Off,A,How does your maternity and adoption pay compare to sta,0.67,all_only,33,"POLARITY WARNING: 33% is the statutory-ONLY share — do NOT read as the share offering enhanced pay. Prose is really a partial categorical distribution (33% statutory-only, 18% enhanced 4-13wks, 21% enhanced 26wks — sums to 72%, incomplete) matching a multi-option question; only the statutory-only share is a clean single target. Sector splits present (private 38% / public 13% statutory-only) — large-generosity/sector skew. Pre-dates ERA 2025 reforms per base_field; baseline expected to shift. Grade A, n=2,000 weighted.",MARGINAL (no-blend all-UK),"""33% of UK employers offer statutory-minimum maternity pay only; 18% offer 4-13 wks enhanc"
REW_BEN_FAM_002,Time Off,A,How many weeks of enhanced maternity and adoption pay a,0.5441,sme_large,19/60,,MARGINAL (ruled blend),"blend 0.19/0.60 (all-UK Fig28 as SME-side rate, large 250+ 0.60) -> enhance-any 0.544; emi"
REW_BEN_FAM_007,Time Off,A,Do you provide paid carer's leave for employees with ca,0.36,all_only,36,"PAIRING/CONSTRUCT TRAP: the 67% large / 33% SME / 52% all splits measure a DIFFERENT construct — having a policy/procedure to REQUEST carer's leave (which is unpaid statutory) — NOT paid provision. Do NOT build sme_large from 33/67 for this paid-leave question. Paid figures conflict across sources: ~36% (RMS 2022) vs 31-45% range (2025 flex data, midpoint 38); extracted 36 because it is the explicit point estimate appearing verbatim (midpoint 38 does not appear in prose). '~' approximate. Sector splits (75/46/59) also belong to the request-policy construct. Grade A base, but the paid point estimate itself is older RMS 2022.",MARGINAL (no-blend all-UK),"""PAID carer's leave specifically offered by ~36% (RMS 2022) / 31-45% (flex 2025 support da"
REW_BEN_FAM_008,Time Off,B,Do you provide paid emergency or compassionate leave?,0.86,all_only,86,"Grade A but modest base: ~280 reward professionals (item bases ~212-253), CIPD Oct 2021, private-skewed 70% — older and smaller than the n=1,059 benefits-focus survey. Rung-straddle risk: 86% is an any-paid-offer figure against a question that splits fully-paid vs case-by-case. Two distractor numbers in anchor (71% historical, 82% different benefit).",MARGINAL (no-blend all-UK),"""86% of UK employers offer it"" (referent: ""Paid bereavement/compassionate leave is near-un"
REW_BEN_FAM_009,Time Off,A,Do you provide paid study or exam leave?,0.7,all_only,70,"Often grade/role-dependent rather than universal — prevalence of offering to ANYONE, not universal entitlement. The 92% (training/career-dev), 75% (professional subscriptions) and 75% (conference attendance) figures are OTHER L&D benefits — do not pair with the target. Private-skewed (70%) modest sample per base_field (~280 reward professionals, item bases ~212-253, CIPD Oct 2021). DUPLICATE ANCHOR: same underlying CIPD Oct 2021 70% figure as REW_FAI_STUDY_TIME_93b6ef22 — reviewer should note two metrics anchor on one source number.",MARGINAL (no-blend all-UK),"""70% of UK employers offer paid study leave"" | ""92% offer training/career-development, 75%"
REW_BEN_FAM_010,Time Off,A,Do you provide paid volunteering leave?,0.3,all_only,30,"Base per register: ~280 reward professionals (item bases ~212-253), private-skewed 70% — modest sample. Anchor's 'minority, above-statutory practice' note is qualitative context only.",MARGINAL (no-blend all-UK),30% of UK employers offer paid time off for voluntary/community work
REW_BEN_HOL_001,Time Off,A,"How much annual leave do employees typically receive, e",0.553,sme_large,35/58.5,"RANGE MIDPOINT: prose says '58-59%' for large; large_pct=58.5 is the midpoint and does NOT appear verbatim - validator will not string-match it, reviewer must accept the derivation. Pairing check: SME=35, large=58.5; 36 is ALL-UK, not SME.",MARGINAL (blend),"25+ days annual leave (excl bank hols), FT: 36% all; 58-59% large; 35% SME"
REW_BEN_HOL_003,Time Off,B,Can employees buy or sell annual leave?,0.559,all_only,44.1,"POLARITY TRAP instance (the FAM_001-style case the prompt warns about): source figure counts the none share — flag NEGATIVE POLE. Grade B convenience sample: n=626 incl. broker's own clients, skews larger/benefits-engaged, explicitly 'Not UK-representative' — large-skew flag despite nominal all-sizes base. 18.8% is a days-cap detail (up-to-5-days) belonging to HOL_006-type semantics, not this metric's pole. 'Don't know' is is_na.",MARGINAL (no-blend all-UK),"""44.1% of UK employers do NOT offer holiday trading at all""; secondary: ""18.8% allow buy/s"
REW_BEN_SICK_001,Time Off,A,How does your occupational sick pay compare to statutor,0.568,sme_large,17.5/63,"TWO RANGE MIDPOINTS: large '60-66%' -> 63; SME '17-18%' -> 17.5; neither midpoint appears verbatim, so the validator will flag both - reviewer must accept the derivations. SME midpoint (17.5) sits just below all-UK (18), which is arithmetically tight but plausible given large-employer weighting. Cross-row: REW_BEN_038 compendium quotes '60% large' for the same measure (bottom of this range).",MARGINAL (blend),Occupational sick pay: 18% all (Fig13); 60-66% large; 17-18% SME
REW_BEN_SICK_004,Time Off,A,Is there a waiting period before occupational sick pay,0.3,all_only,30,"CONDITIONAL DENOMINATOR: base is orgs with OSP (per register base_field), NOT all-UK employers — 'all_only' here means single-rate-over-stated-base; generator must condition on the OSP parent. Figure is approximate ('~30%'). POLARITY INVERTED vs question wording — do not seed 30% as the 'waiting period exists' share. '43% public' is a public-sector split, not extracted.",MARGINAL (no-blend all-UK),~30% eligible from day one
REW263_WEL_FINWELL,Wellbeing,A,Is there a documented financial wellbeing strategy beyo,0.15,all_only,15,"The 53% large figure is 'have-or-plan' - a different measure (have OR plan to have) that is NOT comparable to the 15% 'have' rate, so it is deliberately excluded from large_pct rather than mis-paired; classified all_only, not all_large. Also note sibling row REW26_WEL_FINWELL carries 64% for a broader 'any programme/activity' measure - different construct (programme activity vs documented strategy), do not reconcile them to one number.",MARGINAL (no-blend all-UK),Financial wellbeing strategy/policy: 15% all orgs; 53% large have-or-plan
REW263_WEL_OH,Wellbeing,A,"Do employees have access to occupational health, and wh",0.7959,sme_large,39/86,,MARGINAL (ruled blend),blend 0.39/0.86 -> (0.39*30 + 0.86*190)/220 = 0.796 cohort OH-access rate; access limb onl
REW26_WEL_EAP,Wellbeing,A,Do you provide an Employee Assistance Programme (EAP)?,0.7268,sme_large,39/78,"PAIRING TRAP row: SME=39 pairs with large=78; 67 is the ALL-UK rate, NOT the SME rate. Duplicate figure in same prose ('NB HW Fig16=67% all') is consistent, no conflict. Wording '67% all employees' most plausibly means all-UK employer rate on an offered-to-all-employees basis, but could be misread as % of employees covered - reviewer should confirm employer denominator. Cross-row conflict: REW_BEN_038 compendium cites 'EAP 10% all / 61-62% large' from a different source - materially different; reviewer must pick the source of record.",MARGINAL (blend),EAP: 67% all employees; 78% large(250+); 39% SME (offered to all). NB HW Fig16=67% all
REW26_WEL_FINWELL,Wellbeing,A,Do you offer a financial wellbeing programme?,0.64,all_only,64,"Register relabel history: ruled 2026-07-16 that this anchor is the broad 'programme/activity' measure (previous 'policy/strategy' mislabel; audit mis-map OVERTURNED) — anchor attachment is correct as-is, but source wave still to be tightened to the exact CIPD survey carrying S29. Base described only as 'mixed UK', not a clean all-UK denominator. Broad/generous definition — expect the rate to run high vs stricter policy measures.",MARGINAL (no-blend all-UK),64% offer a financial wellbeing programme/activity
REW26_WEL_SCREENING,Wellbeing,A,Do you offer health screening or health assessments?,0.4373,sme_large,23/47,"Rates are on an 'offered to all' basis - any-offer prevalence may be slightly higher. Pairing check: SME=23, large=47; 35 is ALL-UK, not SME.",MARGINAL (blend),Health screening: 35% all; 47% large(250+); 23% SME (offered to all)
REW26_WEL_STRATEGY,Wellbeing,A,"Is there a documented wellbeing strategy, and how often",0.57,all_only,57,"Size figures in prose are band EXTREMES, not SME/large(250+) rates: '75% at 1000+' (subset of large, would overstate a 250+ rate) and '21% at 2-49' (excludes 50-249, would understate an SME rate) — deliberately NOT extracted into large_pct/sme_pct to avoid band mismatch; use as size-gradient context/shape only. Only the 57% all-UK rate is a clean target share.",MARGINAL (no-blend all-UK),Stand-alone wellbeing strategy: 57% all
REW_Q524161,Benefits,A,What is the employer notice period by level?,,,,,"floor (statutory, latent-only)",
b1785613-96ed-4a64-9fd7-762d0ac65f19,Benefits,A,What is the employee notice period by level?,,,,,"floor (statutory, latent-only)",
REW263_TIME_DAYONELEAVE,Time Off,A,Have you made paternity and unpaid parental leave avail,,,,,"floor (statutory, latent-only)",
