metric_id,sub_power,grade,question,target,base_type,inputs,flags,route,evidence
3faf1f0c-f753-497f-a395-384bba38c5e3,Benefits,EST,What is the average annual private medical insurance (P,,,,,"context (anchored, no structured base — ruled follow-on)",
CAR_BN_02,Benefits,,What criteria are used to determine eligibility for a b,,,,,context (EST/unanchored),
CAR_COST_02,Benefits,,Are low-emission or electric vehicles mandated or prior,,,,,context (EST/unanchored),
CAR_STATUS_03,Benefits,,Are employees eligible to choose between a status-based,,,,,context (EST/unanchored),
PROP_11a83d52,Benefits,,Do benefits or health plans include support that is exp,,,,,context (EST/unanchored),
PROP_202fecc6,Benefits,,Does the organisation track enrolment and utilisation f,,,,,context (EST/unanchored),
PROP_36b990f9,Benefits,A,What was employer pension contribution as a typical per,,,,,"context (anchored, no structured base — ruled follow-on)",
PROP_3d4fc4e7,Benefits,,What proportion of employees actively enrol in at least,,,,,context (EST/unanchored),
PROP_7d858df2,Benefits,,"Are core benefits inclusive for LGBTQ+ employees (e.g.,",,,,,context (EST/unanchored),
PROP_c1a3da61,Benefits,,Do you offer relocation support for hires who need to m,,,,,context (EST/unanchored),
RED_COST_01,Benefits,A,What was the average redundancy cost per employee in th,,,,,context (ruled: CONTEXT_VALUE),
RED_NOTICE_01,Benefits,,How is notice typically handled in redundancy situation,,,,,context (EST/unanchored),
RED_PAY_01,Benefits,,What pay basis is typically used to calculate redundanc,,,,,context (EST/unanchored),
RED_PROC_01,Benefits,C,Is there a documented redundancy process applied consis,,,,,"context (anchored, no structured base — ruled follow-on)",
RED_PROC_02,Benefits,,Are selection criteria for redundancy documented and ob,,,,,context (EST/unanchored),
RED_PROC_03,Benefits,,Are redundancy outcomes reviewed for fairness and bias?,,,,,context (EST/unanchored),
RED_PROC_04,Benefits,,Is outplacement or career transition support offered?,,,,,context (EST/unanchored),
RED_PROC_05,Benefits,,Are line managers trained to manage redundancy conversa,,,,,context (EST/unanchored),
RED_TERM_01,Benefits,C,What redundancy pay terms does your organisation typica,,,,,"context (anchored, no structured base — ruled follow-on)",
RED_TERM_02,Benefits,A,"What is the maximum redundancy pay multiple offered, ex",,,,,context (ruled: CONTEXT_VALUE),
RED_TERM_03,Benefits,,What is the maximum number of weeks' pay used to calcul,,,,,context (EST/unanchored),
REW263_BEN_NEURO,Benefits,C,Do you provide neurodiversity support and/or a formal r,,,,,"context (anchored, no structured base — ruled follow-on)",
REW263_BEN_PENBASIS,Benefits,EST,On what earnings basis are pension contributions calcul,,,,,"context (anchored, no structured base — ruled follow-on)",
REW263_BEN_PMIEXCESS,Benefits,A,What employee cost-share or excess applies to PMI (if a,,,,,"context (anchored, no structured base — ruled follow-on)",
REW263_BEN_PMIMH,Benefits,,Does your PMI include mental health cover and/or digita,,,,,context (EST/unanchored),
REW26_BEN_PENSION_COST_SHARE,Benefits,EST,Employer pension cost as a % of total reward spend?,,,,,"context (anchored, no structured base — ruled follow-on)",
REW26_BEN_PENSION_TYPE,Benefits,,What type of pension scheme is offered to the main popu,,,,,context (EST/unanchored),
REW26_BEN_PLSA_QM,Benefits,B,Does the scheme meet the PLSA quality-mark threshold (1,,,,,context (ruled: CONTEXT_BOUND),
REW26_BEN_SALSAC,Benefits,A,Is pension offered via salary sacrifice by default?,,,,,context (ruled: SINGLE_BASE),
REW_BEN_038,Benefits,A,Which of the following benefits are currently offered t,,,,,context (verified not-prevalence),
REW_BEN_039,Benefits,,Does your organisation operate a flexible benefits plat,,,,,context (EST/unanchored),
REW_BEN_047,Benefits,EST,"If income protection is offered, what is the typical wa",,,,,"context (anchored, no structured base — ruled follow-on)",
REW_BEN_048,Benefits,B,"If income protection is offered, what is the typical sa",,,,,context (verified not-prevalence),
REW_BEN_055,Benefits,,Are benefit costs tracked centrally as part of total re,,,,,context (EST/unanchored),
REW_BEN_100,Benefits,,What proportion of employees are eligible for employer-,,,,,context (EST/unanchored),
REW_BEN_102,Benefits,,What proportion of employees participate in salary sacr,,,,,context (EST/unanchored),
REW_BEN_112,Benefits,B,What is the typical employer pension contribution by le,,,,,context (verified not-prevalence),
REW_BEN_139,Benefits,,Which levels are eligible for employer-provided private,,,,,context (EST/unanchored),
REW_BEN_FLEX_ALLOW_01,Benefits,EST,What is the annual flexible benefits allowance by emplo,,,,,"context (anchored, no structured base — ruled follow-on)",
REW_BEN_PENS_EE_MAX_01,Benefits,B,What is the MAX employee pension contribution rate by e,,,,,context (verified not-prevalence),
REW_BEN_PENS_EMP_MAX_01,Benefits,B,What is the max employer pension contribution rate by e,,,,,context (verified not-prevalence),
REW_PAY_109,Benefits,,Which role levels are eligible for a status car allowan,,,,,context (EST/unanchored),
REW_PAY_EV_KWH_66ef252b,Benefits,,What reimbursement rate (in pence per kWh) do you apply,,,,,context (EST/unanchored),
REW_Q049530,Benefits,,What mileage is required to be eligible for a business,,,,,context (EST/unanchored),
fa0f46f6-61e3-41d1-a2d1-3e57483bb1cf,Benefits,,What is the annual car allowance amount by level?,,,,,context (EST/unanchored),
PAYTR_03_db0108d6,Governance,,Is there a formal policy describing pay progression wit,,,,,context (EST/unanchored),
PROP_216f7323,Governance,,Which pillars are explicitly included in your total rew,,,,,context (EST/unanchored),
PROP_34ffb6e2,Governance,,Which best describes how promotion decisions are govern,,,,,context (EST/unanchored),
PROP_38555969,Governance,,Do you have a documented annual reward/benefits communi,,,,,context (EST/unanchored),
PROP_8862fcad,Governance,,Does your organisation have a documented total rewards,,,,,context (EST/unanchored),
PROP_aa4061d5,Governance,,How does your organisation measure the effectiveness of,,,,,context (EST/unanchored),
PROP_cdff5737,Governance,,Does the organisation run pay equity analyses across co,,,,,context (EST/unanchored),
PROP_d65a16e9,Governance,,When was your total rewards strategy last refreshed or,,,,,context (EST/unanchored),
PROP_d992b2ea,Governance,,Is there a standard minimum time-in-role or time-in-gra,,,,,context (EST/unanchored),
PROP_e1d1e604,Governance,,Approximately what proportion of employees receive an o,,,,,context (EST/unanchored),
PROP_ef4ff31e,Governance,,Do you monitor promotion rates by protected characteris,,,,,context (EST/unanchored),
REW262_GOV_ACTIONPLAN,Governance,,"Do you have a published equality action plan, and which",,,,,context (EST/unanchored),
REW262_GOV_AIINPAY,Governance,,"Do you use AI tools in pay decisions, and with what gov",,,,,context (EST/unanchored),
REW262_GOV_EQUALVALUE,Governance,,Can you group your workforce into categories of equal v,,,,,context (EST/unanchored),
REW262_GOV_SALHISTORY,Governance,,Have you removed salary-history questions from your hir,,,,,context (EST/unanchored),
REW263_GOV_ETHDISREADY,Governance,,Are you prepared for mandatory ethnicity and disability,,,,,context (EST/unanchored),
REW263_GOV_FIREREHIRE,Governance,,"Where pay or pension/benefit terms are changed, do you",,,,,context (EST/unanchored),
REW263_GOV_MENOPLAN,Governance,C,Have you published (or do you plan to publish) a volunt,,,,,context (ruled: CONTEXT_RULED),
REW263_GOV_REWTEAM,Governance,,What is the size of your dedicated reward team relative,,,,,context (EST/unanchored),
REW263_GOV_SIGNOFF,Governance,,Where does final sign-off on the annual pay/reward deci,,,,,context (EST/unanchored),
REW263_GOV_UMBRELLA,Governance,,Do you apply reward parity / compliance checks for umbr,,,,,context (EST/unanchored),
REW26_GOV_EU_PTD_PREP,Governance,B,How prepared are you for the EU Pay Transparency Direct,,,,,context (ruled: CONTEXT_SUBGROUP),
REW_FAI_081,Governance,,Are pay decisions reviewed for fairness before implemen,,,,,context (EST/unanchored),
REW_FAI_082,Governance,,Are exceptions to standard pay rules formally documente,,,,,context (EST/unanchored),
REW_FAI_085,Governance,,Does your organisation review pay outcomes for compress,,,,,context (EST/unanchored),
REW_FAI_086,Governance,,Does your organisation review incentive outcomes by pro,,,,,context (EST/unanchored),
REW_FAI_087,Governance,,Does your organisation have a documented pay transparen,,,,,context (EST/unanchored),
REW_FAI_091,Governance,,"Over the next 12-24 months, do you plan to expand exter",,,,,context (EST/unanchored),
REW_FAI_092,Governance,,Have you completed a pay transparency readiness assessm,,,,,context (EST/unanchored),
REW_PAY_001,Governance,,Are formal pay ranges defined for all permanent roles?,,,,,context (EST/unanchored),
REW_PAY_002,Governance,,Are pay ranges linked to a documented job evaluation or,,,,,context (EST/unanchored),
REW_PAY_003,Governance,,How often are pay ranges reviewed and refreshed using m,,,,,context (EST/unanchored),
REW_PAY_006,Governance,,Does your organisation use external pay benchmark data,,,,,context (EST/unanchored),
REW_PAY_019,Governance,,Are allowances consolidated into base pay at any point,,,,,context (EST/unanchored),
REW_PRO_030,Governance,,Is progression eligibility linked to performance outcom,,,,,context (EST/unanchored),
REW_PRO_034,Governance,,Does your organisation use promotion guidelines that sp,,,,,context (EST/unanchored),
REW_PRO_035,Governance,,What is pay progression based on outside of the annual,,,,,context (EST/unanchored),
REW_PRO_098,Governance,,What is the typical maximum pay increase for promotions,,,,,context (EST/unanchored),
323ffcf1-749b-43f3-bf34-1de6b8b1ca67,Incentives,,What is your max bonus % opportunity by level?,,,,,context (EST/unanchored),
REW263_INC_DEFERRAL,Incentives,,"For deferred bonuses, what is the typical deferral peri",,,,,context (EST/unanchored),
REW263_INC_POOLFUND,Incentives,,How is the main bonus pool funded (top-down profit shar,,,,,context (EST/unanchored),
REW_INC_060,Incentives,B,Which measures are used in your main bonus or incentive,,,,,"context (anchored, no structured base — ruled follow-on)",
REW_INC_061,Incentives,,What is the typical individual/business % split of your,,,,,context (EST/unanchored),
REW_INC_065,Incentives,,"Is there a gatekeeper metric (e.g., profit, safety, com",,,,,context (EST/unanchored),
REW_INC_069,Incentives,,Are bonuses deferred for any population?,,,,,context (EST/unanchored),
REW_INC_070,Incentives,,Are malus provisions used (reduce unpaid awards) for mi,,,,,context (EST/unanchored),
REW_INC_071,Incentives,,Are clawback provisions used (recover paid awards) in d,,,,,context (EST/unanchored),
REW_INC_077,Incentives,,Are your incentives intended primarily to drive perform,,,,,context (EST/unanchored),
REW_INC_103,Incentives,B,What proportion of employees are eligible for a bonus s,,,,,context (ruled: CONTEXT_SUBGROUP),
REW_INC_104,Incentives,B,"In the last 12 months, what was the average payout as a",,,,,context (ruled: CONTEXT_VALUE),
REW_INC_111,Incentives,,What is the target bonus opportunity by level (as % of,,,,,context (EST/unanchored),
REW_INC_131,Incentives,A,Does your organisation operate any long-term incentive,,,,,context (ruled: CONTEXT_SUBGROUP),
REW_INC_132,Incentives,,Which types of long-term incentive plans are offered?,,,,,context (EST/unanchored),
REW_INC_133,Incentives,A,Which levels are eligible for long-term incentives?,,,,,context (ruled: CONTEXT_SUBGROUP),
REW_INC_135,Incentives,,Does your organisation operate sales commission or comm,,,,,context (EST/unanchored),
REW_INC_136,Incentives,,Which commission plan structures are used?,,,,,context (EST/unanchored),
REW_INC_LTI_MAX_01,Incentives,,What is the max annual LTI as a % of base pay by employ,,,,,context (EST/unanchored),
REW_INC_LTI_VALUE_TYP_01,Incentives,,What is the target annual LTI as a % of base pay by emp,,,,,context (EST/unanchored),
REW_Q528801,Incentives,B,What overtime multiplier is paid by shift type?,,,,,"context (anchored, no structured base — ruled follow-on)",
REW_Q534581,Incentives,B,"For hourly-paid roles, what pay multipliers apply by ti",,,,,"context (anchored, no structured base — ruled follow-on)",
ALLOW_01,Pay,,Which allowances are offered to employees?,,,,,context (EST/unanchored),
ALLOW_02,Pay,,Are allowances reviewed regularly as part of reward gov,,,,,context (EST/unanchored),
ALLOW_03,Pay,,Are allowances pensionable?,,,,,context (EST/unanchored),
ALLOW_04,Pay,,Are allowances differentiated by role level?,,,,,context (EST/unanchored),
EXT_REW_GAP_009,Pay,A,"For roles that support remote working, how often are em",,,,,"context (RULED: set-not-pole (prior ruling; question shape, figure-independe)",
EXT_REW_GAP_010,Pay,,Where are remote employees permitted to work from?,,,,,context (EST/unanchored),
EXT_REW_GAP_011,Pay,,Which home-working expenses are typically reimbursed or,,,,,context (EST/unanchored),
EXT_REW_GAP_013,Pay,,How often are employees typically paid?,,,,,context (EST/unanchored),
PROP_168a6213,Pay,,To what extent is pay differentiated based on scarce sk,,,,,context (EST/unanchored),
PROP_634adacd,Pay,A,What was the typical (median) base salary increase for,,,,,context (verified not-prevalence),
PROP_8e0b6316,Pay,EST,How often is the organisation's main pay review cycle (,,,,,"context (anchored, no structured base — ruled follow-on)",
PROP_9e4ad87f,Pay,A,What was the overall salary increase budget (merit/annu,,,,,context (ruled: CONTEXT_VALUE),
PROP_d16bae79,Pay,,What was total workforce cost per FTE in the last compl,,,,,context (EST/unanchored),
PROP_dff9a2a5,Pay,B,What proportion of employees received a base pay increa,,,,,context (ruled: CONTEXT_VALUE),
PROP_e63cf45a,Pay,,What was total workforce cost as a percentage of revenu,,,,,context (EST/unanchored),
REW262_PAY_AISKILLSPAY,Pay,,Do you pay a premium specifically for AI skills?,,,,,context (EST/unanchored),
REW262_PAY_CANCELLEDSHIFT,Pay,,Do you compensate workers for shifts cancelled at short,,,,,context (EST/unanchored),
REW262_PAY_GUARANTEEDHRS,Pay,,Do you proactively offer guaranteed-hours contracts to,,,,,context (EST/unanchored),
REW262_PAY_SHIFTNOTICE,Pay,,How much advance notice of shifts do you give?,,,,,context (EST/unanchored),
REW263_PAY_COMPARATIO,Pay,,What is your typical target compa-ratio / position-in-r,,,,,context (EST/unanchored),
REW263_PAY_GUARHRSAVG,Pay,,"For zero-/low-hours workers, do you offer guaranteed-ho",,,,,context (EST/unanchored),
REW263_PAY_MERITMATRIX,Pay,,Do you use a formal merit matrix (performance rating x,,,,,context (EST/unanchored),
REW263_PAY_SHIFTRIGHTS,Pay,,Do you provide reasonable notice of shifts and short-no,,,,,context (EST/unanchored),
REW263_PAY_SSPALIGN,Pay,,Following SSP reform (removal of lower earnings limit a,,,,,context (EST/unanchored),
REW26_PAY_JOBEVAL_COVERAGE,Pay,,Which job levels are covered by a formal job-evaluation,,,,,context (EST/unanchored),
REW26_PAY_SKILLS_PAY,Pay,,Do you operate a skills- or capability-based pay framew,,,,,context (EST/unanchored),
REW_BEN_058,Pay,A,"In the last 12 months, have you enhanced benefits in re",,,,,context (ruled: CONTEXT_VALUE),
REW_BEN_REM_PAY_002,Pay,,Which location is typically used to determine base pay,,,,,context (EST/unanchored),
REW_BEN_REM_PAY_003,Pay,,How are remote roles typically benchmarked for market p,,,,,context (EST/unanchored),
REW_BEN_REM_PAY_004,Pay,,Are pay decisions for remote roles reviewed to ensure c,,,,,context (EST/unanchored),
REW_BEN_REM_PAY_005,Pay,,Do any pay premiums or discounts apply specifically to,,,,,context (EST/unanchored),
REW_FAIR_TIPS_DIST_7d34e570,Pay,,How are tips or service charges distributed to employee,,,,,context (EST/unanchored),
REW_FAI_128,Pay,,Does your organisation test whether top performers are,,,,,context (EST/unanchored),
REW_FAI_CANCEL_1bbcc629,Pay,,Are hourly workers paid if scheduled shifts are cancell,,,,,context (EST/unanchored),
REW_FAI_MIN_HOURS_8518a543,Pay,,Do hourly-paid roles have guaranteed minimum contracted,,,,,context (EST/unanchored),
REW_FAI_TRONC_GROUPS_e5639ac2,Pay,,Which role levels participate in the tronc arrangement?,,,,,context (EST/unanchored),
REW_FAI_TRONC_TYPES_b5547658,Pay,,Which types of tips are included in the tronc arrangeme,,,,,context (EST/unanchored),
REW_PAY_005,Pay,B,What is your ideal market position for Pay?,,,,,"context (anchored, no structured base — ruled follow-on)",
REW_PAY_007,Pay,,Which sources do you use for external pay benchmarks?,,,,,context (EST/unanchored),
REW_PAY_011,Pay,,Do you pay overtime?,,,,,context (EST/unanchored),
REW_PAY_016,Pay,,Which allowances or premiums are currently paid?,,,,,context (EST/unanchored),
REW_PAY_017,Pay,B,"For on-call arrangements, how is the allowance typicall",,,,,context (RULED: one-pole-of-multi-pole (ruled principle)),
REW_PAY_018,Pay,,Is there a minimum call-out payment for call-outs (e.g.,,,,,context (EST/unanchored),
REW_PAY_021,Pay,,Are allowances included in holiday pay calculations whe,,,,,context (EST/unanchored),
REW_PAY_022,Pay,,How do you apply for your salary review budget?,,,,,context (EST/unanchored),
REW_PAY_023,Pay,,What Factors do you use to set your annual pay budget?,,,,,context (EST/unanchored),
REW_PAY_097,Pay,B,Are pay increases differentiated by performance rating?,,,,,context (RULED: one-pole-of-multi-pole (ruled principle)),
REW_PAY_126,Pay,,Over the past two years has your pay mix changed?,,,,,context (EST/unanchored),
REW_PAY_HOURLY_MIN_1c6e096f,Pay,A,What is the lowest base hourly rate paid to any directl,,,,,context (ruled: CONTEXT_VALUE),
REW_PAY_MKT_POS_01,Pay,,"On average, where does base salary sit versus market me",,,,,context (EST/unanchored),
REW_PAY_TIPS_EXIST_7c80c508,Pay,,Do employees receive customer tips or service charges a,,,,,context (EST/unanchored),
REW_PAY_TRONC_6db81475,Pay,,Are tips or service charges distributed through a forma,,,,,context (EST/unanchored),
a7ed418e-b057-4b70-ab58-31e897b7c1b6,Pay,,"On average, what is the total annual payment for each a",,,,,context (EST/unanchored),
EXT_REW_GAP_001,Recognition,C,Is there an approximate annual recognition budget per e,,,,,context (ruled: CONTEXT_VALUE),
EXT_REW_GAP_002,Recognition,,What is the typical value of an individual recognition,,,,,context (EST/unanchored),
EXT_REW_GAP_003,Recognition,,Are there limits on how frequently an individual can re,,,,,context (EST/unanchored),
EXT_REW_GAP_005,Recognition,,Which length-of-service milestones are recognised throu,,,,,context (EST/unanchored),
EXT_REW_GAP_006,Recognition,B,How are long service awards typically provided?,,,,,context (ruled: CONTEXT_VALUE),
EXT_REW_GAP_007,Recognition,,What is the typical value of a long service award at th,,,,,context (EST/unanchored),
REW263_REC_CURRENCY,Recognition,A,"Are recognition awards primarily monetary, experiential",,,,,"context (anchored, no structured base — ruled follow-on)",
REW263_REC_MGRBUDGET,Recognition,,Do you provide a personalised/flexible recognition budg,,,,,context (EST/unanchored),
REW263_REC_PEER,Recognition,B,Do you operate a peer-to-peer recognition programme (po,,,,,context (ruled: CONTEXT_SUBGROUP),
OT_03_1a68c68a,Time Off,,Is time off in lieu (TOIL) offered as an alternative to,,,,,context (EST/unanchored),
REW262_TIME_SICKDAYONE,Time Off,,Does your occupational sick pay apply from day one (no,,,,,context (EST/unanchored),
REW263_TIME_CARERPAID,Time Off,A,Do you offer enhanced carer's leave (paid) above the st,,,,,"context (anchored, no structured base — ruled follow-on)",
REW263_TIME_HOLRECORDS,Time Off,,Do you maintain compliant annual-leave and holiday-pay,,,,,context (EST/unanchored),
REW263_TIME_IVF,Time Off,,How many funded IVF/fertility treatment cycles (or fina,,,,,context (EST/unanchored),
REW263_TIME_NEONATAL,Time Off,B,Do you provide paid neonatal care leave above the statu,,,,,context (ruled: CONTEXT_VALUE),
REW263_TIME_PATPAY,Time Off,A,"Do you provide enhanced paternity pay above statutory,",,,,,context (ruled: CONTEXT_SUBGROUP),
REW263_TIME_PREGLOSS,Time Off,B,Do you provide paid leave for pregnancy loss / miscarri,,,,,context (ruled: CONTEXT_VALUE),
REW_BEN_041,Time Off,,What is the maximum additional leave that can typically,,,,,context (EST/unanchored),
REW_BEN_FAM_005,Time Off,,Do you provide enhanced shared parental pay above statu,,,,,context (EST/unanchored),
REW_BEN_FAM_006,Time Off,A,Do you provide any paid parental leave beyond statutory,,,,,context (ruled: CONTEXT_VALUE),
REW_BEN_FAM_011,Time Off,A,Do you offer sabbaticals or career breaks?,,,,,"context (anchored, no structured base — ruled follow-on)",
REW_BEN_FAM_012,Time Off,,Do you provide specific paid leave related to menopause,,,,,context (EST/unanchored),
REW_BEN_HOL_002,Time Off,A,How are UK bank holidays treated for most employees?,,,,,context (ruled: CONTEXT_VALUE),
REW_BEN_HOL_004,Time Off,C,Is additional annual leave provided based on length of,,,,,context (ruled: CONTEXT_SUBGROUP),
REW_BEN_HOL_005,Time Off,,Can unused annual leave be carried over into the next l,,,,,context (EST/unanchored),
REW_BEN_HOL_006,Time Off,,What is the maximum number of additional annual leave d,,,,,context (EST/unanchored),
REW_BEN_HOL_007,Time Off,,Are employees required to take annual leave during set,,,,,context (EST/unanchored),
REW_BEN_HOL_008,Time Off,,Can employees swap UK bank holidays for alternative day,,,,,context (EST/unanchored),
REW_BEN_SICK_002,Time Off,A,For how long is enhanced occupational sick pay typicall,,,,,context (verified not-prevalence),
REW_BEN_SICK_005,Time Off,,Are eligibility rules for occupational sick pay clearly,,,,,context (EST/unanchored),
REW_BEN_SICK_006,Time Off,,Are extended or repeated occupational sick pay cases re,,,,,context (EST/unanchored),
REW_PAY_014,Time Off,,What is the standard premium for working on UK bank hol,,,,,context (EST/unanchored),
REW263_WEL_DATA,Wellbeing,EST,Which wellbeing/health data do you actively track (abse,,,,,"context (anchored, no structured base — ruled follow-on)",
REW263_WEL_MGRTRAIN,Wellbeing,A,What proportion of people managers have completed menta,,,,,context (ruled: CONTEXT_SUBGROUP),
REW26_WEL_BUDGET,Wellbeing,B,Is there an annual wellbeing budget per employee?,,,,,"context (RULED: numeric, no distribution anchor (G8) — 0.54 large-only exist)",
REW26_WEL_MH_SUPPORT,Wellbeing,A,Which mental-health support provisions are offered?,,,,,"context (anchored, no structured base — ruled follow-on)",
