metric_id,classification,na_share_pct,confidence,proposed_base,parent_qid,parent_condition,coherence_check,rationale,flags
REW_INC_065,a_conditioning_child,18.2,medium,orgs with a bonus scheme = REW_INC_103 != 'None' (n=179),REW_INC_103,value != 'None' ('What proportion of employees are eligible for a bonus scheme?' — 'None' 41 is the only bonus-exists signal in the bank; no explicit yes/no gate exists),40 N/A vs 41 103='None': overlap only 12 (28 N/A-but-103-has-bonus; 29 None-but-065-substantive); 25 of the 40 N/A orgs and 27 of the 41 'None' orgs also answered REW_INC_060 bonus measures substantively,Gatekeeper-metric question only applies where a bonus/incentive scheme exists; REW_INC_103's 'None' is the semantically right presence gate (counts match 40≈41) though the live sets are scrambled — seed-repair,bonus family: REW_INC_103 presence proxy; children REW_INC_060/061/104/065 + REW263_INC_POOLFUND/REW263_INC_DEFERRAL; consider adding an explicit bonus-exists yes/no gate — 'None' on a proportion question is a thin authority
REW264_INC_EMICSOP,a_conditioning_child,12.7,medium,orgs with share capital = SHAREPLAN not 'Not applicable (no shares)' (n=181 of 220),REW264_INC_SHAREPLAN,REW264_INC_SHAREPLAN != 'Not applicable (no shares)' (org has share capital),"28 EMICSOP-N/A vs 39 SHAREPLAN-'no shares'; overlap 12; 16 N/A-but-SHAREPLAN-non-NA; 27 no-shares-but-EMICSOP-substantive. Corroboration: the 28 N/A orgs are Charity 6, Mutual/Co-op 4, Public Sector Body 5, NULL ownership 13 - structurally shareless, semantics right even where sets disagree.","'No share capital' is the same latent scope fact the sibling SHAREPLAN already encodes as its non-N/A side ('the non-Not-offered side of another metric' pattern); 'Neither' stays on graph as the substantive could-but-doesn't answer. No dedicated has-share-capital exists-question is in the bank, so the shared SHAREPLAN gate is the best available parent.","Share-plan family: SHAREPLAN parent of SIPELEM/SHAREPART; EMICSOP shares the latent no-share-capital gate. The two N/A sets (28 vs 39, overlap 12) need reconciliation - seed repair. orgs.ownership_type could seed a dedicated share-capital gate (caveat: 63 orgs NULL ownership). MULTI_FACTOR_LATENT_SPEC territory."
REW264_PEN_SALSACIMPACT,a_conditioning_child,10.5,high,orgs with pension salary sacrifice = WEL_BMAP tick 'Salary Sacrifice for Pension Contributions' (n=120 of 213 answerers),WEL_BMAP_FIN_SALARY_SACRIFICE_001,WEL_BMAP_FIN_SALARY_SACRIFICE_001 includes tick 'Salary Sacrifice for Pension Contributions',23 child-N/A: vs WEL_BMAP no-pension-tick overlap 20/23 (only 3 N/A-but-tick-Yes; 73 no-tick-but-substantive). Rejected alternatives: REW26_BEN_SALSAC='No' overlap 15/23 ('by default' wording wrongly gates out offer-but-not-default orgs); REW_BEN_102='Not offered' overlap 6/23.,NIC-cap impact assessment only applies where pension sal-sac operates; the WEL_BMAP multi-select tick is the exact presence authority (established parent type per r3sw6/r3sw8) and measured the most coherent of three candidates.,Sal-sac family: SALSACIMPACT-N/A and SALSACRESPONSE-N/A are the IDENTICAL 23 orgs - gate both with the same parent. Internal contradiction: REW264_PEN_NICSHARING has 'No sal-sac scheme'=89 orgs (all 23 inside it) - 89 vs 23 no-scheme claims is seed-repair work; NICSHARING's option is itself a next-sweep N/A candidate.
REW264_PEN_SALSACRESPONSE,a_conditioning_child,10.5,medium,orgs with pension sal-sac = WEL_BMAP_FIN_SALARY_SACRIFICE_001 tick 'Salary Sacrifice for Pension Contributions' (n=120 of 213 answerers) — WEL_BMAP multi-select is the prompt-recognised presence authority,WEL_BMAP_FIN_SALARY_SACRIFICE_001,tick 'Salary Sacrifice for Pension Contributions',"23 N/A: vs WEL_BMAP no-pension-tick (93): overlap 20, 3 N/A-but-tick-Yes, 73 no-tick-but-substantive; N/A set is IDENTICAL to REW264_PEN_SALSACIMPACT's N/A (23==23, set-equal); vs NICSHARING 'No sal-sac scheme' (89): all 23 contained, 66 no-scheme-but-substantive; vs REW_BEN_102 'Not offered' (43): overlap only 6","A response to the 2029 pension sal-sac cap only applies where a pension sal-sac scheme exists. The bank has four presence signals (WEL_BMAP tick, REW26_BEN_SALSAC 'by default', REW_BEN_102 participation, REW264_PEN_NICSHARING 'No sal-sac scheme') — the WEL_BMAP tick is the cleanest exists-semantics and coheres best with the N/A set.",SAL-SAC FAMILY: REW264_PEN_SALSACIMPACT (identical N/A set — same ruling should cover both) / NICSHARING / REW26_BEN_SALSAC / REW_BEN_102 / REW264_BEN_EVSALSAC. The four presence authorities disagree wildly (43 vs 89 vs 93 not-offered orgs) — presence-authority reconciliation is prerequisite seed-repair before conditioning is enforceable.
REW_INC_136,a_conditioning_child,9.5,high,orgs operating commission plans = REW_INC_135='Yes' (n=36),REW_INC_135,value = 'Yes' (explicit Yes/No commission-exists gate; Yes 36 / No 184),"21 N/A: 19 are 135-No, 2 are 135-Yes-but-N/A; BUT 165 of the 184 135-No orgs answered 136 with substantive commission structures (136 seeded to all 220 while only 36 tick Yes)","Textbook conditioning child of REW_INC_135; N/A direction is fine, the 165 parent-No substantive answers are the largest presence contradiction in this batch — seed-repair before conditioning",commission family (135 parent; 136 + REW265_INC_COMMCAP children); implied presence 199/220 here vs 36/220 on the parent vs 123/220 on COMMCAP
REW264_PEN_AEDEFAULT,a_conditioning_child,8.2,medium,"orgs with a DC scheme = REW26_BEN_PENSION_TYPE in (DC, Hybrid) (n=199)",REW26_BEN_PENSION_TYPE,"value in ('DC','Hybrid') = has a DC scheme (parent-No = 'DB', n=21)",18 'Not applicable (no DC scheme)' vs 21 PENSION_TYPE='DB': overlap 1 (17 N/A-but-DC/Hybrid; 20 DB-but-substantive); sibling REW264_PEN_GREENDEFAULT's 18 'no DC default fund' N/As overlap this 18-set by only 2,'No DC scheme' has an exact parent definition in the bank (pension-type authority); sets are a shambles but the parent is semantically right — class (a) with seed-repair noted,DC family: REW264_PEN_AEDEFAULT + REW264_PEN_GREENDEFAULT should share the same DC-exists gate yet their own N/A sets overlap 2/18 — three-way incoherence (AEDEFAULT vs GREENDEFAULT vs PENSION_TYPE) to reseed
REW264_PEN_GREENDEFAULT,a_conditioning_child,8.2,medium,orgs with a DC arrangement = REW26_BEN_PENSION_TYPE DC or Hybrid (n=199 of 220),REW26_BEN_PENSION_TYPE,"REW26_BEN_PENSION_TYPE in ('DC','Hybrid') — i.e. operates a DC default fund; parent-No = 'DB' (21 orgs)","18 GREENDEFAULT-N/A vs 21 PENSION_TYPE='DB': overlap only 2; 16 orgs N/A-but-DC, 19 DB orgs answered a default-fund stance. Sibling REW264_PEN_AEDEFAULT N/A (also 18, same 'no DC' semantics) overlaps GREENDEFAULT-N/A at only 2 — the two siblings' N/A sets are near-disjoint despite identical meaning.","'Not applicable (no DC default fund)' is a clean parent-exists skip and the bank HAS the gate: scheme type. No 'no pension' option exists (auto-enrolment), so DB-only is the entire parent-No side — semantically exact.","Pension-DC family: REW26_BEN_PENSION_TYPE parent of REW264_PEN_AEDEFAULT / REW264_PEN_GREENDEFAULT (and likely CONTRIBTIER/AUTOESC). Sets are MESSY (2/18 vs parent, 2/18 between siblings) — classic seed-repair work; parent is semantically right so (a) stands. 'Unsure' (14) is a DK-type co-option — queued blanket-DK, stays out of this sweep."
REW_PAY_017,a_conditioning_child,7.7,medium,orgs paying on-call-family allowances = REW_PAY_016 any of the 3 ticks (n=122; 'On-call allowance' alone = 71),REW_PAY_016,"REW_PAY_016 includes any of ticks 'On-call allowance', 'Standby allowance', 'Call-out allowance'",17 child-N/A vs 93 no-on-call-tick orgs who answered child; overlap 6; 11 N/A-but-tick-Yes; 87 no-tick-but-substantive - messy on both sides (203 substantive answers vs 122 tick-any orgs).,Payment basis for on-call allowances only applies where on-call arrangements are paid; REW_PAY_016 is the allowances-presence multi-select. The 3-tick family definition matches the child's option set ('Per call-out' folds call-out allowances in).,Gate-definition choice needed at build: 'On-call allowance' tick alone (71) vs 3-tick family (122) - proposed the family since child options span per-call-out. Heavy seed repair either way.
REW_BEN_100,a_conditioning_child,7.3,high,orgs offering PMI = REW_BEN_038 tick 'Private Medical Insurance (PMI)' (n=130),REW_BEN_038,tick 'Private Medical Insurance (PMI)' — the established PMI presence authority (r3sw6/r3sw8 precedent; n=130),16 'Not offered' vs 90 non-PMI-tick orgs: overlap 5; 11 Not-offered-but-tick; 85 non-tick-but-substantive. Sibling REW_BEN_044's 82 'Not offered' overlap the 90 non-tick by only 40,"PMI eligibility-proportion is a child of PMI presence; REW_BEN_038 tick is the ruled authority per r3sw6/r3sw8, so class (a) despite messy sets (85 non-tick orgs currently give eligibility proportions — seed-repair)",PMI family: REW_BEN_038 authority; REW_BEN_044/REW_BEN_100/REW263_BEN_PMIEXCESS children. Oddity: 'Not offered' on REW_BEN_100 carries NO is_na flag in options_json today (unlike every sibling in this batch)
REW_INC_104,a_conditioning_child,6.8,medium,orgs with a bonus scheme = REW_INC_103 not 'None' (n=179),REW_INC_103,REW_INC_103 != 'None' (a bonus scheme exists),15 child-N/A vs 41 scheme-None (all answered child); overlap just 1; 14 N/A-but-scheme-Yes; 40 scheme-None orgs reported a substantive payout percentage - major seed incoherence on both sides.,"Average payout vs maximum presupposes a bonus scheme; REW_INC_103's 'None' side is the scheme-exists gate. Parent semantically right, so (a) despite the worst set coherence in the batch.",The 14 scheme-Yes N/A orgs likely mean 'no defined maximum' (uncapped/discretionary) - a substantive state the option set can't express; consider an explicit option at redesign. The 40 no-scheme orgs with payout figures are priority seed repair. Bonus family with REW263_INC_POOLFUND (same parent).
EXT_REW_GAP_005,a_conditioning_child,4.2,high,orgs operating a long service award scheme = EXT_REW_GAP_004 'Yes' (n=150),EXT_REW_GAP_004,EXT_REW_GAP_004 = 'Yes' (operates a long service award scheme),"5 child-N/A vs 48 parent-No; overlap only 2; 3 N/A-but-parent-Yes. Worse: 25 of 114 substantive milestone answerers are parent-No orgs (parent Yes=150, child n=119) - seed repair needed on the parent-No side.",Milestones question only applies where a long service scheme exists; the bank has the exact Yes/No exists-gate (EXT_REW_GAP_004). N/A leaves graph+n; distribution renders over scheme-operating orgs.,"Don't know option present (queued blanket-DK diff, not this sweep). Long-service family: EXT_REW_GAP_004 parent of GAP_005 and GAP_007 (GAP_006 retired) - GAP_007 should take the same gate."
REW_INC_132,a_conditioning_child,4.1,high,orgs operating LTI plans = REW_INC_131 = 'Yes' (n=65),REW_INC_131,= 'Yes' (operates long-term incentive or equity plans),9 N/A vs 155 REW_INC_131='No': overlap 7; 2 N/A-but-parent-Yes; 148 parent-No orgs answered LTIP types substantively — either 132's seeds ignore the gate or 131's No-share (70%) is wrong; biggest seed-repair item in this batch,"REW_INC_131 is an explicit Yes/No exists-question directly gating 'which types of LTIP are offered' — the cleanest parent in the batch. The live sets are catastrophically incoherent (211 orgs give LTIP types while only 65 say Yes to operating any) — that is seed damage, not classification doubt.",LTIP FAMILY: REW_INC_131 parent of REW_INC_132 and REW_INC_133 (eligibility matrix); related REW263_INC_DEFERRAL. Conditioning to n=65 removes ~146 substantive answers as-is — parent/child reseed reconciliation is prerequisite before the base can be enforced.
REW_INC_070,a_conditioning_child,2.3,high,orgs with a bonus scheme = REW_INC_103 != 'None' (n=179 of 220),REW_INC_103,"REW_INC_103 != 'None' — bonus-exists authority, the SAME parent r3sw5 used to condition sibling REW_INC_071 clawback","5 070-N/A orgs vs 41 INC_103='None' orgs: overlap only 2; 39 bonus-less orgs answered malus substantively (vacuous — the exact pattern r3sw5 repaired on 071) and 3 orgs are N/A despite having a bonus. Reference sibling post-fix: 071-N/A (73) fully contains all 41 bonus-less orgs, 0 strays.",Malus provisions presuppose a bonus/incentive scheme; the bank's ruled bonus-exists gate is INC_103!='None' (r3sw5 PART B precedent on 071). 070 was left out of that fix and shows the identical vacuous-answer pattern.,"Bonus-governance family: REW_INC_065 gatekeeper / REW_INC_070 malus / REW_INC_071 clawback (conditioned r3sw5) / REW_INC_104 payout / REW263_INC_DEFERRAL / REW263_INC_POOLFUND all share the INC_103 gate. Seed repair: mirror the r3sw5 UNIFORM/33 treatment onto 070's 39 vacuous answers, then add a 070-subset guard to coherence_pairs like 071's."
REW_INC_060,a_conditioning_child,1.2,medium,orgs with a bonus scheme = REW_INC_103 != 'None' (n=179 of 220),REW_INC_103,!= 'None' (some population eligible for a bonus scheme),"2 N/A vs 41 REW_INC_103='None': overlap 1; 1 N/A-but-parent-Yes; of the 41 'None' orgs, 14 never answered INC_060, 26 answered substantively (mess), 1 N/A",'Measures used in your main bonus scheme' presupposes a scheme; the non-'None' side of REW_INC_103 (bonus eligibility) is the bank's exists-gate. Tiny N/A (2 orgs) and a partially gated answer base (164/220) suggest seed-level conditioning already half-applied.,"BONUS FAMILY: REW_INC_103 gate would also serve REW_INC_061/069/104/111, REW263_INC_DEFERRAL/POOLFUND, REW265_INC_BONUSDISC/BONUSTIME — group the ruling. 26 no-scheme orgs carrying substantive measure ticks = seed repair. Multi-select: re-percentage semantics differ (prevalence view, Option B precedent)."
REW264_HLT_FERTROUTE,b_repercentage,90,medium,answerers minus N/A: n 220 -> 22 (suppression-floor watch),,,22 non-N/A (funders) vs 30 REW_BEN_038 fertility-tickers: overlap only 4; 18 funders lack the 038 tick (incoherent — repair side); 26 tickers are N/A on FERTROUTE (defensible: offered-but-not-funded). 198 N/A vs 190 no-tick: overlap 172.,"Gate semantics are 'fertility support FUNDED'; the nearest bank parent — REW_BEN_038 tick 'Fertility/family-forming support' — measures the broader 'offered' (support can be non-funded leave/guidance), and live sets contradict it so hard that conditioning on the tick would EXCLUDE 18 of the 22 actual funders from their own metric. Re-percentage over the 22 funders is the only honest base today.","Fertility family: REW_BEN_038 FERTILITY_FAMILY_FORMING_SUPPORT tick, REW263_TIME_IVF ('None'=209 — substantive zero, not N/A), REW263_TIME_FERTLEAVE (N/A 51), REW264_HLT_FERTROUTE. Seed repair: 18 funders-without-tick should either gain the 038 tick or lose the funding answer; after repair this becomes an (a) candidate on the 038 tick. Residual n=22 near suppression floor."
REW263_GOV_UMBRELLA,b_repercentage,37.7,high,answerers minus N/A: n 220 -> 137,,,"83 N/A orgs; overlap with the shift-family N/A 37-set is only 14 — a distinct contingent-labour population, so borrowing the shift gate would be wrong. No umbrella/agency exists-question in the bank (3 hits, all practice metrics).","N/A = 'we don't use umbrella/agency workers' — genuine doesn't-apply, but no clean usage gate exists. ATT_HIR_AGENCY_RATE_01 (agency usage rate) is a numeric matrix answered by 214 orgs, not a presence gate; deriving a gate from rate==0 would be a new mechanism, not an existing parent.",Candidate future gate: derive agency-usage presence from ATT_HIR_AGENCY_RATE_01 or add an exists-question; REW265_PAY_AGENCYPAR shares the same implicit gate (same family).
REW_BEN_REM_PAY_001,b_repercentage,36.1,medium,answerers minus N/A: drop 'Not applicable' (61) -> n=108 of 169 (module-gated base; 'Treatment varies by role or case' (34) and DK (14) stay for now),,,"61 N/A orgs; all 61 also answered the remote-conditional EXT_REW_GAP_009 (uninformative — 217/221 orgs answered it, it lacks a no-remote side to pair against). No measurable parent-No set exists","N/A means 'office-to-remote moves don't happen here', but no remote-working presence gate exists in the bank: EXT_REW_GAP_009/010 are themselves remote-conditional children without N/A options, and the hybrid-policy question PROP_1165a15a is status=proposed, not active.",'Treatment varies by role or case' (34) is a varies-type option — STAYS on graph. DK co-option: 'Don't know' (14) -> blanket-DK diff. REM-PAY FAMILY: REW_BEN_REM_PAY_001..005 likely share the latent no-remote cohort — rule as a family; a future remote/hybrid presence question converts them to (a).
REW265_BEN_ENHANCEDVR,b_repercentage,35.5,medium,answerers minus N/A: drop 'Not applicable (VR not used)' (78); re-percentage over 142 VR-using orgs (94 'Same as compulsory terms' + 48 'Yes — enhanced'),,,78 N/A orgs measured live; full redundancy-family question sweep found no 'do you use voluntary redundancy' gate; RED_COST_01 has no N/A side to cross-check against (all 188 answers substantive cost bands).,"'VR not used' is presence-absence (the org runs no voluntary redundancy practice), not a terms stance — the no-enhancement stance is already carried by 'Same as compulsory terms'; no VR-usage gate exists anywhere in the redundancy family (RED_TERM/RED_PROC/RED_NOTICE/RED_COST/CONT_04/05 all searched).",Borderline with (c): 'VR not used' is a real policy fact and its 35% prevalence is lost from all surfaces once off-graph — flag for ruling; candidate new VR-usage gate metric would upgrade to (a). Redundancy family grouping with RED_TERM_03 (this batch).
REW265_PAY_EARLYCAREER,b_repercentage,25.5,high,answerers minus N/A: drop 'Not applicable (no apprentices or graduates)' (56) -> n=164 of 220,,,56 N/A orgs measured; no candidate parent question exists in the bank to pair against (search of active questions returned none),"N/A genuinely means the org employs no apprentices/graduates, but the bank has no early-career workforce presence gate (searched apprentice/graduate/early career/intern — only the retired REW_PAY_HOURLY_MIN even mentions apprentices).","A future 'do you employ apprentices/graduates' presence question would convert this to (a) cleanly — 25.5% N/A is a large re-percentage swing, worth noting in the ruling."
REW263_TIME_FERTLEAVE,b_repercentage,23.2,medium,answerers minus N/A (drop 51 'Not applicable'; re-percentage over 169 answerers),,,"Tested REW_BEN_038 FERTILITY_FAMILY_FORMING_SUPPORT as gate and rejected: 42/51 N/A orgs lack the tick, but so do 148 of the substantive answerers (only 30 ticks bank-wide) - the tick separates nothing.","The question is itself the exists-question with 'No' on the graph, so N/A has no parent semantics - every org could provide fertility leave. The only candidate gate, REW_BEN_038 tick 'Fertility/family-forming support', is a different concept (support benefit, not dedicated leave) and measured incoherent, so no clean parent exists: drop N/A and re-percentage.",N/A semantically duplicates 'No' (128 No vs 51 N/A) - likely member confusion; option-retirement candidate at redesign. Time-off/family group.
REW263_REC_CURRENCY,b_repercentage,20.5,medium,answerers minus N/A: drop 'Not applicable' (45); re-percentage over 175 recognition-scheme orgs,,,Negative control: 45 child-N/A vs REW263_REC_PEER 'No' (110): overlap only 23 — confirms peer-to-peer is not the right gate. No presence question found in bank-wide search.,"N/A means 'no recognition scheme' but no general recognition-presence gate exists: REW263_REC_PEER gates only peer-to-peer programmes, EXT_REW_GAP_001's 'No dedicated recognition budget' is a budget fact not scheme presence, and REW_BEN_038 has no recognition tick.","'Mixed' (44) is substantive and STAYS on graph. Recognition family lacks a presence parent: REC_CURRENCY, REC_PEER, REC_MGRBUDGET, REC_IMPACT, EXT_REW_GAP_001–003 — candidate new gate metric would upgrade this row to (a)."
REW_BEN_102,b_repercentage,19.5,medium,answerers minus 'Not offered': n 220 -> 177,,,43 'Not offered' vs WEL_BMAP 'None of the above' 43: overlap only 6. Vs REW264_PEN_NICSHARING 'No sal-sac scheme' 89: overlap 29. Vs REW264_PEN_SALSACIMPACT N/A 23: overlap 6.,"'Not offered' = no salary-sacrifice arrangements — genuine doesn't-apply, but NO clean general-sal-sac presence gate exists: REW_BEN_038 carries only car/technology sal-sac ticks, REW26_BEN_SALSAC is pension-by-default only, WEL_BMAP_FIN_SALARY_SACRIFICE_001 covers just childcare/cycle/pension. Every candidate measured incoherent, none semantically covers 102's any-arrangement scope.","Sal-sac family: WEL_BMAP_FIN_SALARY_SACRIFICE_001, REW26_BEN_SALSAC, REW264_PEN_SALSACIMPACT/SALSACRESPONSE (N/A 23) vs NICSHARING ('No sal-sac scheme' 89) — the family's own no-sal-sac sets contradict each other 23 vs 89 with weak overlaps; candidate future composite gate + seed repair. BMAP has a DK option (is_na=true) — queued blanket-DK."
REW264_INC_SHAREPLAN,b_repercentage,17.7,high,answerers minus N/A: drop 'Not applicable (no shares)' (39) -> n=181 of 220; 'Neither' (138) stays on graph as the substantive no,,,"39 N/A orgs by ownership_type: 7 Charity/Non-profit, 5 Mutual/Co-op, 6 Public Sector Body, 21 NULL — 18 of the 18 classified ones are share-incapable forms; the 21 NULL rows are a firmographic gap, not a contradiction","'No shares' is a corporate-form fact (charities, mutuals, public bodies cannot operate SAYE/SIP) — real doesn't-apply, but no share-capital/corporate-form metric exists in the bank; orgs.ownership_type is a firmographic column, not a question, so no (a) gate is available.","SHARE-PLAN FAMILY: this metric is itself the PARENT of REW265_INC_SHAREPART — measured PERFECT coherence (SHAREPART N/A set (177) == SHAREPLAN 'Neither'+'N/A' set (177), 0 violations both ways); prompt's SIPELEM/SAYEDISC ids not present in this bank. If a corporate-form gate is ever wanted, ownership_type could seed one (21 NULL rows need backfill first). Related: REW265_INC_EOT."
REW_FAI_STUDY_TIME_93b6ef22,b_repercentage,17,medium,answerers minus N/A: drop 'Not applicable' (35); re-percentage over 171 orgs (No 51 / limited 62 / paid leave 58 — all stay),,,"Family N/As don't even agree with each other: STUDY_TIME N/A=35 vs CAP_SKL_QUAL_LVL N/A=14, overlap 3; vs CAP_ENA_QUAL_ELIG N/A=17, overlap 1 — confirms no latent common gate is being expressed.","N/A means 'we don't fund qualifications' but NO funding-presence gate exists: the whole funded-qualification family (CAP_ENA_QUAL_ELIG, CAP_SKL_QUAL_LVL, PRO_GOV_QUAL_CLAW, PRO_GOV_QUAL_CLAW_DUR, this metric) carries per-child N/A options with no shared parent.","Funded-qualification family (5 metrics) is the strongest candidate in this batch for a NEW presence-gate metric — would upgrade all five to (a) and repair the mutually incoherent N/A sets. REW_BEN_FAM_009 (paid study/exam leave) is adjacent but is provision, not funding presence."
REW262_PAY_CANCELLEDSHIFT,b_repercentage,16.8,high,answerers minus N/A: drop 'Not applicable' (37) -> n=183 of 220,,,"37 N/A orgs are EXACTLY the same set as REW262_PAY_SHIFTNOTICE N/A (37, set-equal) and REW263_PAY_SHIFTRIGHTS N/A (37, set-equal) — a perfectly coherent latent 'no shift workers' cohort with no bank gate","N/A cleanly means 'no shift/casual workers' but the bank has NO shift-worker or hourly-workforce presence gate (searched shift/hourly/zero-hours/workforce; REW_FAI_CANCEL_1bbcc629 is a near-duplicate practice question, not a gate). The latent parent is real — the N/A cohort is set-identical across the whole shift family — it just is not in the bank.","SHIFT FAMILY: REW262_PAY_CANCELLEDSHIFT / REW262_PAY_SHIFTNOTICE / REW263_PAY_SHIFTRIGHTS share the identical 37-org N/A set — one ruling covers all three, and a future shift-worker presence question would convert the family to (a) with zero seed repair. Near-duplicate REW_FAI_CANCEL_1bbcc629 (n=219, no N/A option) overlaps this metric's content."
