metric_id,classification,na_share_pct,confidence,proposed_base,parent_qid,parent_condition,coherence_check,rationale,flags
REW262_PAY_SHIFTNOTICE,b_repercentage,16.8,high,answerers minus N/A: n 220 -> 183,,,"N/A sets IDENTICAL across the trio: SHIFTNOTICE (37) == CANCELLEDSHIFT (37) == SHIFTRIGHTS (37), set equality verified. GUARANTEEDHRS/GUARHRSAVG N/A (30, also identical pair) overlap the 37-set at 26 — 4 guaranteed-hours-N/A orgs are not shift-N/A.","N/A genuinely means 'no shift/variable-hours workforce' but NO exists-gate is in the bank (searched shift/zero-hours/variable-hours: only practice questions). Drop from graph and denominator, re-percentage over the 183 shift-running orgs.",ERA-2025 shift family: REW262_PAY_GUARANTEEDHRS / REW262_PAY_CANCELLEDSHIFT / REW262_PAY_SHIFTNOTICE / REW263_PAY_SHIFTRIGHTS / REW263_PAY_GUARHRSAVG share one implicit 'employs shift/variable-hours workers' gate — strong candidate for a new parent metric (would convert all five to class a). Config inconsistency: SHIFTNOTICE na_handling_json carries na_codes ['NOT_APPLICABLE'] while SHIFTRIGHTS/GUARHRSAVG carry [].
REW263_PAY_SHIFTRIGHTS,b_repercentage,16.8,high,answerers minus N/A: n 220 -> 183,,,"SHIFTRIGHTS N/A set (37) verified IDENTICAL to SHIFTNOTICE and CANCELLEDSHIFT N/A sets (set equality, not just count); GUARHRSAVG N/A (30) overlaps at 26.",Same missing 'employs shift/variable-hours workers' gate as REW262_PAY_SHIFTNOTICE — genuine doesn't-apply with no parent in bank; re-percentage over 183.,"Same ERA-2025 shift family as SHIFTNOTICE (5 metrics, one implicit gate — new-gate candidate). Content note: SHIFTRIGHTS is a composite restatement of CANCELLEDSHIFT + SHIFTNOTICE (notice/cancellation-pay/both) — dedup candidate. Its na_handling na_codes is [] while sibling SHIFTNOTICE has ['NOT_APPLICABLE']."
REW_PRO_030,b_repercentage,16.4,medium,answerers minus N/A (n=184 of 220),,none clean — GRO_CP_01 (career pathways) and PAYTR_03_db0108d6 (formal pay-progression policy) are adjacent but neither is an exists-gate for 'progression eligibility' (PROP_227d12c1 career framework is status=proposed),"36 N/A vs 90 GRO_CP_01 in ('No','In development'): overlap only 13 — measured and rejected as a parent (semantically about pathway clarity, not eligibility existence)","N/A = no formal progression-eligibility mechanism, a genuine doesn't-apply with no clean parent in the bank; drop from graph+n and re-percentage over answerers","nearest neighbours GRO_CP_01 / PAYTR_03_db0108d6 tested and rejected (13/36); if the progression family grows, add an explicit framework-exists gate"
REW_PAY_011,b_repercentage,15.5,high,answerers minus N/A: n 220 -> 186,,,"34 N/A orgs; overlap with the shift-family N/A set (37) is only 9 — a distinct population, so the shift gate can't be borrowed. No hourly-workforce exists-question found (overtime search returns only practice metrics).","N/A = 'no overtime-eligible (hourly/non-exempt) workforce' — the metric genuinely doesn't apply; no workforce-composition exists gate is in the bank. 'No' (48) remains the substantive negative (eligible staff exist, overtime unpaid), so N/A leaves graph and denominator.","Overtime family: REW_PAY_011 'Yes' (138) is itself the natural PARENT for REW_Q528801 (overtime multiplier matrix), OT_03_1a68c68a (TOIL) and OT_04_b14623a6 (shift premiums) — when those are swept, gate them on 011='Yes' rather than re-percentaging."
REW262_PAY_GUARANTEEDHRS,b_repercentage,13.6,high,answerers minus N/A (n=190 of 220),,"none — no 'has variable/zero-hours workers' gate in the bank (PROP_94199ca7 contingent-% is status=proposed; REW_FAI_MIN_HOURS_8518a543 is a substantive metric n=210, not a gate)","Its 30-org N/A set is identical 30/30 to REW263_PAY_GUARHRSAVG's; overlaps 26/30 with the 37-org N/A set shared identically (37/37/37) by REW262_PAY_CANCELLEDSHIFT, REW262_PAY_SHIFTNOTICE and REW263_PAY_SHIFTRIGHTS","N/A = no variable-hours workforce, a genuine doesn't-apply, but the bank holds no workforce-composition parent; re-percentage over answerers","zero-/variable-hours family of 5 (GUARANTEEDHRS, CANCELLEDSHIFT, SHIFTNOTICE, SHIFTRIGHTS, GUARHRSAVG) with two internally-identical N/A sets (30 and 37, 26 shared) — a latent gate worth adding to the bank; GUARANTEEDHRS ≈ GUARHRSAVG near-duplicates"
REW263_PAY_GUARHRSAVG,b_repercentage,13.6,high,answerers minus N/A (n=190 of 220),,none — same gap as REW262_PAY_GUARANTEEDHRS: no zero-/low-hours workforce gate in the bank,"30-org N/A set identical 30/30 to REW262_PAY_GUARANTEEDHRS's; 26/30 inside the 37-org N/A set shared by the shift-notice trio (CANCELLEDSHIFT/SHIFTNOTICE/SHIFTRIGHTS, mutually 37/37)","N/A = no zero-/low-hours workers, genuine doesn't-apply with no parent metric available; re-percentage over answerers","zero-/variable-hours family (5 metrics, see REW262_PAY_GUARANTEEDHRS row); near-duplicate of REW262_PAY_GUARANTEEDHRS — consider retiring one"
RED_NOTICE_01,b_repercentage,9,medium,answerers minus N/A: drop 'Not applicable / Don't know' (15) from graph+n -> n=152 of 167 (module-gated base; 54 orgs never answered),,,15 orgs on the combined N/A/DK option (measured live); RED_COST_01 options carry no not-applicable side to pair against; 167/221 orgs answered,"Redundancy-notice policy applies to any employer in principle; the N/A reads as 'no redundancy experience to draw on' and no redundancy-occurred gate exists in the bank (RED_COST_01 has no N/A side; RED_PROC_* are universal yes/no). Not the statutory-only pattern — that watch applies to redundancy TERMS, not notice handling.",DK CO-OPTION: single combined 'Not applicable / Don't know' label — coordinate with the queued blanket-DK diff before ruling; same-family precedent: RED_TERM_01's NOT_APPLICABLE_DON_T_KNOW stayed a genuine skip (is_na=true) in server/migrate_red_term_01_na_flag.py. Redundancy family: RED_NOTICE/RED_PAY/RED_TERM/RED_PROC/RED_COST + CONT_04/05. 'Case-by-case / discretionary' (9) is substantive and stays on graph.
REW_PAY_014,b_repercentage,6.8,high,answerers minus N/A: drop 'Not applicable' (15); re-percentage over 205 orgs with bank-holiday-working populations; 'No premium' (39) STAYS as the substantive zero-premium stance,,,15 N/A orgs measured live; full bank-holiday family sweep found no working-pattern gate; nothing suitable in REW_PAY family either.,"N/A = 'nobody works bank holidays here' ('where applicable' is in the question text) — genuine doesn't-apply, but no gate exists: the bank-holiday family (HOL_001/002/008, PAY_014) contains no 'do employees work bank holidays' question.","Guard the 'No premium' (39) / 'Not applicable' (15) distinction in member guidance — post-change, orgs whose staff never work BHs must not be steered to 'No premium'. 'Other' (35) stays (substantive)."
PROP_36b990f9,b_repercentage,6.5,medium,answerers minus N/A (n=203 of 217),,"none clean — REW26_BEN_PENSION_TYPE (DC 195/DB 21/Hybrid 4, all 220 answered) has no 'no pension' side, so no exists-gate is possible; UK auto-enrolment makes one pointless","All 14 'Not applicable / not offered' orgs answered REW26_BEN_PENSION_TYPE substantively (13 DC, 1 DB) — the N/A set is 14/14 contradicted elsewhere, i.e. seed noise, not a real not-offered population",N/A genuinely means 'no pension to describe' but every N/A org claims a scheme on the pension-type authority and no parent gate exists in the bank; drop from graph+n and re-percentage,'Varies widely' is currently is_na=true in options_json — a varies-option co-opted as N/A (same defect class the RED_TERM_01 migration fixed; varies must stay on graph); 'Don't know' option (0 answers) → blanket-DK diff; the 14 contradicted N/As are seed-repair candidates
REW263_TIME_IVF,b_repercentage,4.5,medium,answerers minus N/A: drop 'Not applicable' (10) -> n=210 of 220,,,"10 N/A vs 190 no-fertility-tick orgs (038): overlap 6; 4 N/A-but-tick-Yes; 038 fertility tick = 30 orgs. Contrast sibling REW264_HLT_FERTROUTE: 198 N/A, 172/190 coherent with the no-tick set — that one IS a conditioning child (different batch)","The metric is framed universally ('...do you provide, if any?') with a substantive-zero option 'None' that 209/220 orgs used — conditioning on the REW_BEN_038 fertility tick (30 orgs) would contradict 184 substantive no-tick answers. The N/A adds nothing beyond 'None'; it is a doesn't-apply residue, off graph and out of n.",FERTILITY FAMILY: REW_BEN_038 tick 'Fertility/family-forming support' is the presence authority; REW264_HLT_FERTROUTE (and arguably REW263_TIME_FERTLEAVE) are the true conditioning children. 'None' must stay on graph as the substantive zero.
PROP_11a83d52,b_repercentage,4.2,medium,answerers minus N/A: drop 'Not applicable (no health plan / not permitted)' (9) from graph+n -> n=207 of 216 (DK=8 stays pending blanket-DK diff),,,"9 N/A vs 66 no-health-plan orgs (038 answerers lacking both PMI and Health cash plan ticks): overlap 1; 8 N/A-but-plan-Yes; cross-check vs no-PMI(038) AND REW264_HLT_CASHPLAN='No' (63 orgs): overlap 2, 7 N/A-but-plan-Yes","Compound label: the 'no health plan' leg would gate on REW_BEN_038 health ticks, but live sets contradict it — 8 of 9 N/A orgs HOLD a PMI or health-cash-plan tick, so their N/A must be the 'not permitted' leg (or noise), which has no bank gate. No single clean parent covers both legs.","DK co-option: 'Don't know' (8 answers) -> blanket-DK diff. Weak c-argument for the 'not permitted' leg (jurisdictional scope fact) but thin in a UK-only bank; recommend (b) with a label split if the metric is ever reworded. Health-plan presence family: REW_BEN_038 PMI/HCP ticks, REW264_HLT_CASHPLAN."
REW_Q049530,b_repercentage,2.9,medium,answerers minus 'Not Applicable': n 175 -> 170,,,5 Q049530-N/A vs 4 CAR_BN_02-N/A: overlap 0 — completely disjoint despite identical semantics. Answerer sets also diverge: 175 vs 188 with only 152 common.,"N/A = 'no business-need company car scheme' — genuine doesn't-apply, but the bank has NO business-need-car exists gate: CAR_STATUS_01 covers status/grade cars only, and sibling CAR_BN_02 is a criteria multi-select whose own N/A side (4 orgs) is measurably useless as a gate (zero overlap with this metric's N/A set).","Business-need-car family: CAR_BN_02 + REW_Q049530 share a missing 'BN car offered' parent — candidate new gate (would convert both to (a)); the 0-overlap N/A disjointness is seed-repair evidence. Wider car family: CAR_STATUS_01/03, CAR_COST_02; REW_BEN_038 has no company-car tick to lean on."
REW_PAY_018,b_repercentage,2.7,medium,answerers minus N/A: drop 'Not applicable' (6) -> n=214 of 220,,,"6 N/A vs 17 REW_PAY_017='Not offered / not applicable': overlap 0 (fully disjoint — 6 N/A orgs all gave substantive 017 answers, 17 not-offered orgs all gave substantive 018 answers). Total incoherence within the on-call pair","N/A means 'no call-out/on-call arrangements' but no on-call-exists gate is in the bank; the nearest signal is sibling REW_PAY_017's own co-opted 'Not offered / not applicable' option, which is not a parent and does not even overlap this N/A set.","ON-CALL FAMILY: REW_PAY_017/018 — 017's 'Not offered / not applicable' is its own N/A co-option (another batch); rule the pair together, and the zero-overlap seed contradiction needs repair regardless of ruling."
CAR_BN_02,b_repercentage,2.1,high,answerers minus N/A: drop 'Not applicable (no business need company car)' (4 orgs) from graph+n; multi-select prevalence base becomes 184 of 188,,,All 4 N/A orgs sit inside CAR_STATUS_01 'No' (4/4 overlap vs 138 status-No orgs) but that parent is semantically wrong (status car != business-need car). No semantically-right parent found in questions table.,"N/A means 'we have no business-need company car' — genuine doesn't-apply, but the bank has NO business-need-car presence gate: no CAR_BN_01 exists; CAR_STATUS_01 gates status/grade cars (a different benefit), and REW_BEN_038 has no car tick.",Business-need-car family missing presence parent: sibling REW_Q049530 (mileage eligibility) carries its own 'Not Applicable' is_na option — candidate new gate metric would condition both.
PROP_c1a3da61,b_repercentage,1.4,high,answerers minus N/A: drop 'Not applicable' (3 orgs); 'No' (36) stays on graph as the substantive negative,,,"3 N/A orgs measured live. No relocation parent exists — only sibling PROP_97895482 (global mobility policy) which is 'proposed' status and downstream, not a gate.","This IS the relocation-support presence question itself, so no parent can exist above it; N/A (3 orgs, presumably never relocate hires) genuinely doesn't apply and just leaves graph+n.","""Don't know"" (4) present — leave for queued blanket-DK diff. This question is itself the natural parent for any future relocation-package children."
REW_PAY_EV_KWH_66ef252b,b_repercentage,1.4,high,answerers minus N/A: drop 'Not offered / Not applicable' (3); re-percentage over 213 (DK 8 untouched pending blanket-DK diff; 'Varies' 7 stays),,,"Negative control: 3 N/A orgs vs REW265_BEN_EVCHARGE 'No' (162): overlap 2 — no signal, and the EVCHARGE parent is semantically wrong anyway (162 no-workplace-charging orgs vs 205 substantive home-rate answers here proves independence).","Tiny combined absence option on a rate question with no home-EV-reimbursement presence gate in the bank; REW265_BEN_EVCHARGE gates WORKPLACE charging, a different benefit, so it cannot condition this metric.","'Varies (e.g., by tariff/location)' (7) stays on graph per rule; DK (8) → blanket-DK diff; compound label 'Not offered / Not applicable' merges the two absence phrasings into one code (no split needed)."
PROP_d992b2ea,b_repercentage,1.4,high,answerers minus N/A (drop 3 'Not applicable' orgs; re-percentage over remaining answerers),,,"3 N/A orgs (2 Manufacturing & Engineering, 1 Construction & Infrastructure; one 10,000+ FTE). No candidate parent measured coherent - PROP_34ffb6e2 has no No/absent side to gate on.","'Where applicable' is baked into the question text and 'No' already carries absence-of-a-standard; no grade-structure/promotion-framework exists-gate lives in the bank (PROP_34ffb6e2 governs governance style, not existence). N/A = doesn't apply, no clean parent - drop and re-percentage.","Don't know present (6, blanket-DK diff). 'Yes - varies by job family/level' is a varies-option - stays on graph."
REW_BEN_HOL_002,b_repercentage,0,high,no change to graph or n today — 'Not applicable' has ZERO answers (0 of 180); rule application is a no-op; strip the vestigial option at next option redesign,,,Live count: SELECT COUNT(*) answers WHERE value='Not applicable' → 0 (180 answerers). No parent exists or is needed.,"UK bank-holiday treatment applies to every org on the platform, so the is_na 'Not applicable' option is vestigial; zero members picked it, and it is not a conditioned metric (only the tronc/tips family qualifies for already_conditioned).","DK (15) still on this metric → blanket-DK diff (r3sw5 stripped DK from HOL_001 only, not HOL_002); option-strip candidate mirroring the r3sw5 HOL_001 pattern. Holiday family: REW_BEN_HOL_001/002/008."
REW262_GOV_AIINPAY,c_genuine_na,60,high,"stays on graph - full answerer base (n=220), 'No AI use' remains a rendered bar",,,132/220 orgs answer 'No AI use'; this set is the parent-No authority consumed by REW265_GOV_AIDISCLOSE (see that row: 36/63 of its N/A orgs sit inside these 132).,"'No AI use' is a substantive stance on the AI-governance maturity ladder, not a scope exclusion - every org can adopt or not adopt AI in pay decisions, and 60% not using it IS the benchmark finding. It is also the parent condition REW265_GOV_AIDISCLOSE gates on; stripping it would destroy the gate.",AI-governance family: REW262_GOV_AIINPAY is parent of REW265_GOV_AIDISCLOSE. Option is_na=false in bank already - consistent with (c).
RED_TERM_03,c_genuine_na,44.6,high,stays on graph — 'Not applicable (statutory only / no enhancement)' (83 orgs) is the org's actual redundancy stance and must remain in the distribution and denominator,,,"Cross-checked vs RED_TERM_01 'Statutory only (no enhancement)' (43 orgs): only 17/83 overlap — 66 orgs are statutory-only on TERM_03 but enhanced/discretionary on TERM_01. Redundancy-family seed incoherence, but it does not change the class.","Textbook watch-list case: statutory-only IS a real answer on redundancy terms (the org's max-weeks policy IS the statutory calculation), not a skip; removing it would misrepresent 45% of the market as if they had no position.","DEFECT: 'Varies by grade/tenure' (88 orgs, stays on graph) is flagged is_na=true in options_json — exact same defect class migrate_red_term_01_na_flag.py fixed on RED_TERM_01; DK (15) → blanket-DK diff; zero orgs picked any actual week-band option (Up to 12wks…104+ all zero) so the graph currently has no numeric substance; RED_TERM family (01/02/03) seed coherence needs repair."
RED_TERM_02,c_genuine_na,40.5,high,stays on graph — 'Not applicable (statutory only / no enhancement)' (77 orgs) is the org's actual redundancy policy,RED_TERM_01,(relation only — NOT proposed as gate) RED_TERM_01 != 'Statutory only (no enhancement)',"77 RED_TERM_02 statutory-N/A orgs vs 43 RED_TERM_01 'Statutory only' orgs: overlap only 13; 64 orgs claim statutory-only on TERM_02 while TERM_01 says they enhance; 30 TERM_01-statutory orgs give a max multiple. Sibling RED_TERM_03 statutory-N/A = 83, overlap with TERM_02's 77 is only 26.","Ruled c-pattern from the brief: statutory-only IS a real answer on redundancy terms — the max-multiple for a statutory-only org is the statutory multiple, not a skip. Consistent with migrate_red_term_01_na_flag.py (statutory/enhanced options are substantive poles, 'Statutory only' is the lean pole of the base25 spine).","HEAVY redundancy-family seed incoherence (RED_TERM_01/02/03 mutually contradictory statutory-only sets — 13/77 and 26/83 overlaps) — flag for seed repair regardless of classification. 'Varies by grade/tenure' (94) stays on graph per varies rule; DK (19) queued blanket-DK. Family: RED_TERM_01 parent-of RED_TERM_02/RED_TERM_03 (enhanced side), plus REW265_BEN_ENHANCEDVR adjacent."
REW_BEN_SICK_004,c_genuine_na,38.5,high,stays on graph (n=213 answerers; 'Don't know' 9 → blanket-DK diff),,none applied — REW_BEN_SICK_001 (statutory-vs-enhanced OSP) exists as an alternative conditioning route but the stance belongs on the graph per the pilot rule,"82 'Not applicable (statutory only)' vs 90 REW_BEN_SICK_001 in ('Statutory sick pay only','No sick pay provided'): overlap only 39 (43 N/A-but-001-says-enhanced; 51 001-statutory-but-004-substantive)","'Not applicable (statutory only)' IS a substantive answer — the org's sick-pay policy is statutory-only, exactly the pattern the sweep instructions flag as genuine; it must stay on the graph",OSP family: REW_BEN_SICK_001 is the stance authority (SICK_002 'None (statutory only)' carries the same stance); cross-metric stance incoherence (39/82) needs seed-repair regardless of classification; DK present → blanket-DK diff
RED_TERM_01,c_genuine_na,19.8,high,"stays on graph (full answerer base n=217); only the residual 'Not applicable / Don't know' (2 orgs, is_na already true per migrate_red_term_01_na_flag.py) leaves via the queued blanket-DK diff",,none — RED_TERM_01 is itself the parent authority for the RED_TERM family,"43 'Statutory only' orgs vs RED_TERM_02's 77 'Not applicable (statutory only/no enhancement)': overlap only 13 (30 stat-only-but-substantive-on-02, 64 the other way); vs RED_TERM_03's 83: overlap 17","'Statutory only (no enhancement)' IS the substantive lean pole — the org's redundancy policy is statutory-only (register: live/market, enhanced options = positive pole, confirmed by the r3sw5-era migration script which deliberately left it is_na=false)","RED_TERM family: 01 is presence/stance authority for children RED_TERM_02/03 whose statutory-only N/As cohere badly (13/77, 17/83) — seed-repair; 'Not applicable / Don't know' co-opts DK → blanket-DK diff, not this sweep"
REW265_GOV_GPGNAMING,c_genuine_na,13.6,high,stays on graph — 'Not in scope (under 250 employees)' is a substantive statutory-scope answer; base unchanged (n=220),,,"All 30 'Not in scope' orgs have orgs.fte_band = '50-249' (30/30, measured live) — zero false scope claims","GPG reporting scope is a statutory fact: an under-250 org's true state IS out-of-scope, exactly the prompt's named c-pattern. Verified against firmographics — the scope claim is perfectly coherent.","Flagged per the c-watch: statutory-scope option must NOT leave the graph. If the platform later wants a scoped view, fte_band >= 250 is a firmographic cut, not an N/A drop."
REW263_GOV_ETHDISREADY,c_genuine_na,13.6,high,stays on graph; relabel 'Not applicable' → 'Not in scope (under 250 employees)' to match REW265_GOV_GPGNAMING,,"scope fact, not a bank question: fte_band '50-249' (under statutory 250 threshold)","All 30 N/A orgs have orgs.fte_band='50-249' (30/30), and the set is identical 30/30 to REW265_GOV_GPGNAMING's 'Not in scope (under 250 employees)' set","On a 250+ statutory-reporting metric, under-250 is a real scope fact about the org, not a skip — it belongs on the graph per the pilot rule","statutory-scope family with REW265_GOV_GPGNAMING (same 30-org under-250 set, perfectly coherent); label inconsistency between the two ('Not applicable' vs 'Not in scope (under 250 employees)')"
PROP_8e0b6316,c_genuine_na,4.2,medium,stays on graph (n=214 answerers unchanged),,,"9 N/A orgs measured; no parent metric exists to compare against — bank search for pay-review exists-questions returned only practice/outcome metrics (PROP_9e4ad87f budget, PROP_634adacd median rise, etc.), none a presence gate.",'Not applicable (no pay review)' (9 orgs) is a substantive governance stance — the org's review-cycle policy IS none. It is the zero point of the frequency scale and sits alongside 'No regular cycle (ad hoc)' (11); dropping it would hide the weakest-governance orgs from the distribution. No pay-review-exists gate found in the bank (searched all 9 'pay review' questions).,"DK co-option present (2 answers, queued blanket-DK diff). Recommend relabel to 'No pay review conducted' so it stops pattern-matching as N/A — same logic as the migrate_red_term_01_na_flag.py precedent (substantive option wrongly wearing NA clothing)."
REW_FAI_TRONC_TYPES_b5547658,already_conditioned,0,high,stays as-is: already renders over tronc-Yes orgs (n=16); N/A vestigial for member entry,REW_PAY_TRONC_6db81475,REW_PAY_TRONC_6db81475 = 'Yes' (formal tronc operates),"All 16 TYPES answerers are REW_PAY_TRONC='Yes' orgs (16/16; tronc-Yes total is exactly 16, tronc-No 6 gave no child answers). 0 N/A selections.",Tronc family metric already conditioned: 'Not applicable' has zero live share and every answerer sits inside the tronc-Yes parent set. Keep option for member entry only.,Tronc/tips family: REW_PAY_TIPS_EXIST root -> REW_PAY_TRONC -> TRONC_TYPES / TRONC_GROUPS / PRO_GOV_TRONC_IND.
REW_PAY_TIPS_EXIST_7c80c508,already_conditioned,0,high,stays as-is: renders over its conditioned sector base (n=27); N/A vestigial for member entry,,"sector-conditioned family root (Hospitality, Leisure & Travel)","All 27 answerers are industry='Hospitality, Leisure & Travel' (27/27); N/A selected by 0 orgs.","Tips/tronc family ROOT, already conditioned: all answerers are Hospitality, Leisure & Travel orgs and 'Not applicable' has zero live share - vestigial option kept for member entry. 'No - tips not received' is substantive and stays on graph.","Tips/tronc family root: parent of REW_PAY_TRONC_6db81475, REW_FAIR_TIPS_DIST_7d34e570, PRO_GOV_TIPS_POL_9e387fc5, and transitively TRONC_TYPES/GROUPS."
REW_PAY_TRONC_6db81475,already_conditioned,0,high,already conditioned at seed level: answer rows exist only for tips-receiving orgs (n=22); optionally declare mode 'conditioned' in data/applicable_bases.json with base_label 'tips-receiving organisations' for the member caption,REW_PAY_TIPS_EXIST_7c80c508,= 'Yes – tips/service charges are received',"22 TRONC answerers == 22 REW_PAY_TIPS_EXIST 'Yes – tips/service charges are received' orgs — SET-IDENTICAL (equality verified, overlap 22/22, zero violations either way); the 5 tips-No orgs have no TRONC rows","Tronc/tips family, prompt-named already-conditioned case: the N/A option carries zero answers (vestigial, kept for member entry) and the answer base is exactly the parent-Yes set.","TRONC/TIPS FAMILY: REW_PAY_TIPS_EXIST_7c80c508 parent of REW_PAY_TRONC, PRO_GOV_TIPS_POL_9e387fc5, PRO_GOV_TRONC_IND_3cc52941, REW_FAI_TRONC_GROUPS/TYPES, REW_FAIR_TIPS_DIST_7d34e570. Vestigial zero-share 'Not applicable' option — keep for entry, nothing to drop."
REW_FAIR_TIPS_DIST_7d34e570,already_conditioned,0,high,unchanged — already renders over tips-receiving orgs (n=22); N/A option vestigial for member entry,REW_PAY_TIPS_EXIST_7c80c508,REW_PAY_TIPS_EXIST_7c80c508 = 'Yes – tips/service charges are received' (n=22),"22 TIPS_DIST answerers == 22 TIPS_EXIST-'Yes' orgs: intersection 22, 0 strays either direction — exact set equality verified live.","Tronc/tips family is the platform's established conditioned chain (hospitality sector-gated module, r3sw1 ratios, r3sw5 extension). The N/A option has zero live answers.",Tips/tronc family chain: REW_PAY_TIPS_EXIST -> REW_FAIR_TIPS_DIST -> REW_PAY_TRONC -> REW_FAI_TRONC_TYPES / REW_FAI_TRONC_GROUPS / PRO_GOV_TRONC_IND / PRO_GOV_TIPS_POL; module='hospitality' sector gate on top. Keep vestigial N/A for member entry per rule.
