metric_id,class,disposition,home,subject_verified,home_current_anchor,proposed_edit,reasoning
REW_BEN_FAM_012,MISMAP,CONFLICT,REW263_GOV_MENOPLAN,False,Aon 2025: 57% of large UK employers now provide menopause training and information (up sharply from 25% in 2022). NOTE: this question asks about a published men,REW_BEN_FAM_012.real_anchor -> blank + EST flag (no paid-menopause-leave prevalence found; contrast REW263_TIME_FERTLEAVE where CIPD does carry a 22% paid-time-off figure); the CIPD 2023 policy-prevalence figure (24% standalone / 16% wider = ~40% any policy / 29% planning) is offered to REW263_GOV_MENOPLAN as a PROXY-WITH-CAVEAT replacement for its incumbent Grade-C Aon 57% training/info proxy — c,"Audit finding confirmed: the question asks one specific provision — PAID LEAVE for menopause (options: Yes specific paid leave / Support but no paid leave / No provision / DK) — and the anchor measures policy prevalence plus a support-type menu that contains no paid-leave line, so it cannot ground the seed in either direction. Home search: no menopause policy-existence or support-types metric exis"
REW_BEN_HOL_006,MISMAP,CONFLICT,REW_BEN_HOL_004,True,Additional annual leave based on length of service: present in 57% of agreements (56/98 employers show >1 distinct leave value across service bands). [IDR Payli,"REW_BEN_HOL_006.real_anchor -> blank + EST flag (buy-max question has no purchase-scheme figure; nearest context is Drewberry '18.8% allow buy/sell of up to 5 days' on REW_BEN_HOL_003); the Payline service-uplift quantum figure moves to REW_BEN_HOL_004 — David to rule whether it is APPENDED as the quantum companion to the existing 57% prevalence anchor (recommended: same source, complementary quan","Audit finding confirmed: pure vocabulary overlap on 'additional leave' — the question asks holiday-PURCHASE maximum (options: Not applicable / Up to 5 days / 6-10 days / More than 10 days), the figure measures LENGTH-OF-SERVICE uplift. Home verification: REW_BEN_HOL_004 passes the subject test — the figure ('leave rises ~25 days at 1yr to ~28-29 days at 5-15yr; typical uplift 3-5 days') genuinely "
REW263_PAY_MERITMATRIX,MISMAP,MOVE,REW_PAY_097,True,"unanchored - needs research (real_anchor blank, no collision)","REW_PAY_097.real_anchor <- 'Merit pay (permanent rises from individual performance assessment) used by 41% of employers for MPT staff, 29% for other staff (private sector 48%/33%)' with CIPD PPT 2024 source/base copied across and the broader '60% link pay/bonus to performance' clause retained only as caveated context; REW263_PAY_MERITMATRIX.real_anchor -> blank + EST flag.","Mis-map confirmed: REW263_PAY_MERITMATRIX's live options are No / Performance only / Full merit matrix — the anchor cannot split matrix-users from generic merit-pay users (the register's own notes already conceded 'matrix is a subset', hence the B grade). Subject test at the suspected home passes cleanly: merit pay is BY DEFINITION permanent pay rises determined by individual performance assessmen"
REW26_BEN_PENSION_TYPE,MISMAP,MOVE,REW26_BEN_PLSA_QM,False,"UNANCHORED: status ESTIMATE-FLAGGED (no published prevalence), real_anchor = 'PLSA quality-mark threshold prevalence not in these sources', grade EST. NOTE: the","REW26_BEN_PENSION_TYPE.real_anchor -> blank + EST flag; figure moves to REW26_BEN_PLSA_QM.real_anchor as an explicit UPPER-BOUND PROXY: 'Min employer contribution >=6%: 29% all / 47% large / 28% SME (CIPD Reward Feb 2026). PROXY CAVEAT: >=6% employer is necessary but NOT sufficient for PQM (which also requires 12% total contributions), so true PQM prevalence is <=29% all-UK - upper bound, not exac","Mis-map confirmed: question asks scheme TYPE (DC/DB/hybrid, seeded 'DC 85%'); anchor measures contribution generosity - cannot calibrate the type split in any direction. Home verification: PLSA_QM's live DB question text confirmed, and its register row is genuinely unanchored (EST) despite the input claiming ANCHORED, making this a clean MOVE rather than CONFLICT. subject_match_verified is FALSE b"
REW_PAY_018,MISMAP,MOVE,REW_PAY_017,True,"unanchored - needs research (real_anchor blank, no collision)","REW_PAY_017.real_anchor <- '64% pay a call-out rate (Fixed-rate dominant; legacy detail Yes-Fixed 24 / Yes-%hourly 2 / No 15, n=42)' keeping Grade B and the legacy 2019-20 large-employer-skew base, with an added shape caveat (measures existence + form of call-out payment, supporting the Per-call-out vs Not-offered axis, not the full flat-per-period/per-day periodicity split); REW_PAY_018.real_anch","Mis-map confirmed: REW_PAY_018's live options are minimum-hours values (No minimum / 1 hour / 2 hours / 3+ hours) — a minimum-payment GUARANTEE question — and '64% pay a call-out rate' says nothing about whether a floor attaches (a payer in the 64% can pay actual time only). Subject test at the home: REW_PAY_017 asks how on-call/call-out compensation is delivered, and its option set explicitly inc"
PROP_8862fcad,MISMAP,REVISED,REW263_GOV_BENOBJ (77% component); REW263_WEL_FINWELL (15% component),True,"REW263_GOV_BENOBJ: 'Benefits linked to defined objectives: 77% have objectives; 22% none' (CIPD Reward Survey Feb 2026, all-UK, grade A) | REW263_WEL_FINWELL: '","PROP_8862fcad.real_anchor -> blank + status 'unanchored - needs research'/EST flag; BOTH component figures already live at their true homes with the same source (77% at REW263_GOV_BENOBJ, 15% at REW263_WEL_FINWELL) — nothing moves; the row needs its own documented-total-reward-strategy prevalence anchor.","Audit's finding of mis-map CONFIRMED, but its home for the second figure is corrected. (1) The 77% component: identical figure, identical source (CIPD Reward Feb 2026, n=1,059) already sits as the anchor on REW263_GOV_BENOBJ, whose live question it genuinely answers — pure duplicate, so this component simply clears. (2) The '15% formal FW policy' component: the audit glossed 'FW' as flexible worki"
REW26_WEL_FINWELL,MISMAP,REVISED,REW26_WEL_FINWELL,True,"'64% have financial wellbeing policy/strategy' — the mislabelled anchor on this same row; the alternative home REW263_WEL_FINWELL carries a DIFFERENT, David-loc","REW26_WEL_FINWELL.real_anchor stays anchored at 64% but is RELABELLED from '64% have financial wellbeing policy/strategy' to '64% offer a financial wellbeing programme/activity (broad any-programme measure, CIPD S29)'; the source field should be tightened to cite the exact CIPD survey wave the S29 programme figure comes from; no figure moves and REW263_WEL_FINWELL is untouched.","Audit's mis-map finding is PARTLY overturned: the ATTACHMENT is correct, the LABEL is the defect — this is the audit's own branch (a), which verification confirms against a standing ruling. The row's register notes (register is RULED authoritative) contain an explicit reconciliation and definition lock: 'RECONCILE (CIPD Feb 2026)... The 64% on this row is the older recalibrated FINWELL-PROGRAMME f"
REW263_GOV_MENOPLAN,MISMAP,PARK,,False,,"REW263_GOV_MENOPLAN.real_anchor -> blank + status 'unanchored - needs research'/EST flag, retaining the ERA-2025/2027-mandate legislative context in notes; the Aon figure ('menopause training/information 57% of large UK employers, up from 25% in 2022, Aon UK B&T 2025') moves to the parked-anchors note as the candidate anchor for a menopause-support-provision row if one is ever added.","Audit CONFIRMED: providing menopause training/information is not publishing a menopause action plan, and the base (broker survey, 49% are 500+ FTE) is large-skew on an all-employer question. The suspected home is textual-only ('a menopause support/training provision metric'), so I searched the register and the live questions table. Register metrics mentioning menopause: REW_BEN_FAM_012 ('Do you pr"
REW263_PAY_SSPALIGN,MISMAP,PARK,,False,n/a — no candidate home found,"REW263_PAY_SSPALIGN.real_anchor -> blank + EST flag with '62% think SSP too low' (CIPD H&W 2025) held in the parked-anchors note pending an attitudes-to-SSP metric; separately flag for David that this row's own notes already contain an on-subject candidate anchor — Brightmine ERA SSP Survey (Nov 2025, n=77, Grade C): 66.5% sick pay already in line / 9.7% more generous / 23.2% need to align / 18.7%","Mis-map confirmed: the question's live options (Not reviewed / Reviewing / Aligned / Aligned + enhanced OSP) demand an employer-ACTION distribution, and the only quantity in the anchor — '62% think SSP too low' — is sentiment about the statutory rate that is logically independent of alignment action (an employer can hold that view and have done nothing, or disagree and be fully aligned). The rest "
REW_BEN_FAM_005,MISMAP,PARK,,False,,REW_BEN_FAM_005.real_anchor -> blank + EST flag; the CIPD 2022 SPL take-up figures (85% of employers zero father/partner uptake in 2 yrs; ~2% of eligible couples; Grade A) PARKED for a future SPL-uptake/utilisation metric; replacement research action: extract an enhanced-ShPP PROVISION percentage from the same CIPD working-parents 2022 source (ref 8268) already cited on REW_BEN_FAM_001.,"Audit finding confirmed: question asks employer PROVISION of enhanced shared parental pay (options Yes / No statutory only / DK); anchor measures employee TAKE-UP of SPL, and the load-bearing clause 'Enhanced SPL pay correspondingly rare' is an inference from take-up, not a measured provision figure — same offer-vs-participate axis as calibration cases REW_BEN_102/REW_INC_103. Home search: no SPL "
REW_BEN_SICK_005,MISMAP,PARK,,False,,"REW_BEN_SICK_005.real_anchor -> blank + EST flag (governance-documentation question, no published prevalence); legacy basis distribution 'By-service 25 / Same-for-all 13 / Statutory 4, n=45' PARKED in a parked-anchors note pending a future OSP-eligibility-basis metric (figure already preserved verbatim in REW_BEN_SICK_001 notes as legacy corroboration, 2026-06-21).","Audit finding confirmed: the question ('Are eligibility rules for occupational sick pay clearly defined and documented?', options Yes/Partly/No/DK) is a governance-existence question; the figure is a substance distribution of what eligibility rules say. Suspected home is textual-only ('an OSP eligibility-BASIS metric'), so I searched the register and questions table: no metric asks on what basis O"
EXT_REW_GAP_010,MISMAP,DROP_DUPLICATE,EXT_REW_GAP_009,True,"ANCHORED: 'For roles supporting remote work, 65% of UK employers require a minimum number of office days. Among those: 3 days/week most common (48%), 2 days (32","EXT_REW_GAP_010.real_anchor -> blank + EST flag; the 65%/3-days-48%/2-days-32% attendance block is already present at EXT_REW_GAP_009 (identical CIPD flex-2025 figures and source — duplicate), and the residual 74%-hybrid (42% formal/23% informal) and ~32%-fully-WFH prevalence figures move to the parked-anchors note because no hybrid-prevalence register row exists.",Mis-map confirmed against live question text: EXT_REW_GAP_010 asks permitted work LOCATIONS (options: Anywhere in UK / Within defined UK regions / Internationally with(out) restrictions / Tightly restricted) and the anchor itself concedes 'location specifics... not separately quantified' — no figure in it can calibrate the location distribution. Collision check at the suspected home: EXT_REW_GAP_0
RED_NOTICE_01,MISMAP,DROP_DUPLICATE,REW_Q524161,True,"REW_Q524161: 'Statutory employer-to-employee notice floor: 1 wk (1mth-2yr service), +1 wk per year thereafter, max 12 wks...'; b1785613-...: 'Statutory employee","RED_NOTICE_01.real_anchor -> blank + EST flag; the statutory notice floor already lives, correctly split by direction, at REW_Q524161 (employer-to-employee) and b1785613-96ed-4a64-9fd7-762d0ac65f19 (employee-to-employer) from the same verified statutory source (duplicate); retain the sentence 'redundancy notice follows the same statutory floor' as a context note on RED_NOTICE_01; the handling-mech",Mis-map confirmed: the question asks the handling MECHANISM in redundancy (PILON/worked/garden leave - a categorical practice distribution); the anchor is notice DURATION entitlement in weeks. A statutory weeks-floor cannot calibrate a mechanism split in any direction - structurally identical to the confirmed REW_BEN_SICK_005 pattern the audit cites. Both suggested homes verified against live DB t
REW262_TIME_SICKDAYONE,MISMAP,DROP_DUPLICATE,REW263_PAY_SSPALIGN,True,"SSP reform (ERA 2025): removal of lower earnings limit + day-one; 62% think SSP too low [CIPD H&W 2025, Grade A, base: statutory + sentiment; Brightmine Nov 202","REW262_TIME_SICKDAYONE.real_anchor -> replace the statutory SSP fact with the subject-correct OSP figure already in this row's own notes and identical to REW_BEN_SICK_004's anchor ('OSP waiting period: ~30% eligible from day one; rises to 43% public', CIPD H&W 2025 Fig23, base: orgs with OSP, Grade A — shared across the duplicate pair); the orphaned statutory figure ('Day-one SSP now STATUTORY, ER","Audit finding confirmed: SSP (statutory) and OSP (occupational/discretionary) are different schemes — the abolition of SSP waiting days under ERA 2025 says nothing about whether an employer's OSP scheme has a waiting period, so the statutory fact cannot anchor this OSP question. Home verification: the audit's suspected home ('a statutory SSP-floor / ERA 2025 reform context metric') resolves to a r"
REW263_BEN_PMIMH,MISMAP,DROP_DUPLICATE,REW26_WEL_MH_SUPPORT,True,"real_anchor: 'Mental-health support measures: counselling 43%, phased return 43%, EAP 41%, MHFA 40% (top measures, all orgs)' (CIPD H&W 2025, Fig11); its notes ","REW263_BEN_PMIMH.real_anchor -> blank + EST flag; the 52% 24/7-MH-support and 34% virtual-GP figures already live in REW26_WEL_MH_SUPPORT's notes from the same CIPD H&W 2025 source (duplicate); additionally append the orphan fragment '89% of wellbeing activity includes a mental-health focus (CIPD H&W 2025)' to REW26_WEL_MH_SUPPORT's notes, since that stat exists nowhere else in the register and mu","Mis-map confirmed, including the audit's decisive arithmetic: PMI all-UK prevalence is 18% (REW_BEN_038/044) - or 25% offered-to-all per PMIMH's own notes - so a 52% figure mathematically cannot describe a feature INSIDE PMI schemes; it measures employer-level 24/7 MH-support provision by any route. The anchor's closing line 'PMI increasingly bundles MH cover + digital GP' is an unsourced inferenc"
REW_BEN_039,MISMAP,DROP_DUPLICATE,REW_BEN_038,True,"CIPD 2026 multi-select prevalence table including verbatim: 'Flexible working 40% all / 57% large' (same CIPD Reward Survey Feb 2026 source, n=1,059)",REW_BEN_039.real_anchor -> blank + EST flag; the flexible-working 40% all / 57% large pair already lives verbatim in REW_BEN_038's CIPD 2026 benefit-prevalence table (duplicate).,"Mis-map confirmed: the question asks about a flex-BENEFITS platform (benefit-choice mechanism); the 40%/57% measures flexible WORKING prevalence - pure vocabulary collision on 'flexible', which REW_BEN_039's own notes already warn about ('NB flex-benefits-scheme distinct from flexible-working'). The figure genuinely answers REW_BEN_038's which-benefits-offered question and sits there already with "
REW_BEN_055,MISMAP,DROP_DUPLICATE,EXT_REW_GAP_012,True,"Benefits review: 26% regularly review benefits package to ensure fair; 83% with objectives review (CIPD Reward Survey Feb 2026, RS p31, Grade A) - the identical","REW_BEN_055.real_anchor -> blank + EST flag; the 26% regularly-review figure already anchors EXT_REW_GAP_012 (duplicate, same CIPD Reward 2026 source, RS p31); additionally append the orphan fragment 'cost cited by 42% as a benefits-review factor (CIPD Reward 2026)' to EXT_REW_GAP_012's notes as review-driver detail, since that stat exists nowhere else in the register and must not be lost.","Mis-map confirmed despite the anchor honestly self-labelling 'proxy': reviewing the benefits package periodically (26%) and citing cost as a review factor (42%) are review-process facts, not evidence of a central cost-tracking/total-reward-reporting capability - there is no containment relation between the two subjects (unlike the PLSA necessary-condition case), so even as a knowing proxy it fails"
REW_BEN_100,MISMAP,DROP_DUPLICATE,REW26_BEN_PENSION_MATCH,True,Workplace pension contribution MATCHING plan: 57% of LARGE employers (250+) offer it (Fig24); 56% provide it to all employees (Fig14); FW-policy split 34%/13%. ,"REW_BEN_100.real_anchor -> blank + EST flag; the 57%-large matching figure already lives (in richer form) at REW26_BEN_PENSION_MATCH and the 16%-SME component already lives in REW_BEN_038's table ('Workplace pension matching 57% large / 16% SME'); the dubious '29% all?' fragment must NOT migrate - it is a mis-transcription (29% all is the min-6%-employer-contribution Fig13 figure, and PENSION_MATC","Mis-map confirmed: question is PMI eligibility coverage (employee proportion); anchor is entirely pension-matching employer prevalence - zero overlap, the anchor never mentions medical cover. Live DB text of the home verified: the figure's verified components (57% large offer, 16% SME) genuinely answer the offer-prevalence leg of PENSION_MATCH's question and are already recorded there / at 038 fro"
REW_BEN_102,MISMAP,DROP_DUPLICATE,REW26_BEN_SALSAC,True,"54% offer (large firms), CIPD pension analysis Dec 2025, Grade A; the full pair (54% large / 15% SME) also lives in REW_BEN_038's table ('Pension salary-sacrifi",REW_BEN_102.real_anchor -> blank + EST flag; the 54%-large salsac offer figure already anchors REW26_BEN_SALSAC and the full 54%-large/15%-SME pair already sits in REW_BEN_038's table (duplicate).,"Mis-map confirmed: question asks EMPLOYEE participation/take-up rate; anchor is EMPLOYER offer-prevalence - wrong unit of analysis and wrong variable, same topic word only. Home verified against live DB text: the figure measures employers offering pension salary sacrifice, which the register has already ruled as REW26_BEN_SALSAC's anchor (its notes calibrate the seeded 60% Yes against the 54%). On"
REW_BEN_139,MISMAP,DROP_DUPLICATE,REW_BEN_038,True,REW_BEN_038: 'PMI/health insurance 18% all / 70% large / 17-18% SME' inside the CIPD 2026 prevalence table; REW_BEN_044: 'PMI/private medical insurance: 18% all,"REW_BEN_139.real_anchor -> blank; the '70% large' figure is the relabelled PMI offer-prevalence already present at REW_BEN_038 and REW_BEN_044 (duplicate). RECOMMENDED replacement rather than bare EST, for David to rule: re-anchor 139 with the CIPD Feb 2026 Fig14 provide-to-all split - 'of large employers offering PMI, 50% extend to all staff / 50% restrict by grade/seniority/role; of SME offerers","Relabelling confirmed by triangulation: 038 and 044 both state 70% large = prevalence of OFFERING PMI among large employers; this row retitled the same number 'PMI eligibility', which the question's which-LEVELS-are-eligible matrix cannot be calibrated by (an offer-prevalence contains no within-scheme level split). subject_match_verified=true is asserted against REW_BEN_038, whose which-benefits-o"
REW_INC_132,MISMAP,DROP_DUPLICATE,REW_INC_131,True,"ANCHORED: 'All-employee share plans (AESPs): only ~16% of UK employers operate them. Among performance-linked employers, group schemes incl. all-employee share ","REW_INC_132.real_anchor -> blank + EST flag; the full figure set already lives at REW_INC_131 (identical CIPD PPT 2024 numbers: AESP ~16% in its anchor, profit-share 19-32% / goal-share 24% / org-wide bonus 29-34% in its notes — duplicate), with a forward note that unregistered live questions REW264_INC_SHAREPLAN and REW265_INC_PROFITSHARE are exact-fit homes for the AESP and profit/gain-share com","Mis-map confirmed on both audit axes against the live option set: REW_INC_132 asks LTIP VEHICLE MIX (RSUs / Share options / Performance shares / Cash LTIP) and the anchor supplies none of those — its quantities are employer-prevalence rates for collective schemes, not a share-of-vehicle-types distribution. Home resolution: the audit's textual home ('a group/collective reward scheme prevalence metr"
EXT_REW_GAP_001,RECHECK,CONTEXT_VALUE,,,,"context: value band-split (<GBP50 23.5% / GBP50-200 52.9% / GBP200-500 9.4% / GBP500-1k 3.5%; ~7% no programme) with band edges misaligned to the question's bands and a gift-led-channel base subset (Huggg vendor survey, n=85, Grade C); no marginal","The figure is a spend band-split - the exact form the CONTEXT_VALUE class names - and it fails twice over. (1) Banding: the anchor's finest low band (<GBP50 = 23.5%) is arithmetically contradicted by the seeded headline (GBP26-50 = 35%): a sub-band cannot exceed its containing band, and the anchor cannot discriminate GBP0-25 from GBP26-50 at all, so it cannot calibrate the question's option set. ("
EXT_REW_GAP_006,RECHECK,CONTEXT_VALUE,,,,"context: non-quantitative modal claim ('most commonly Financial Award or Gift', legacy n=42, no percentages) - cannot calibrate a distribution; no marginal. Flag for seed review: modal claim points financial/gift while seeded headline is 'Non-financial recognition 49%'","Subject matches exactly (form in which long-service awards are delivered) and the base (legacy platform, large/FTSE skew) is roughly cohort-like, but the anchor carries no numbers at all - only an ordinal 'most commonly' claim from n=42. A quantity-less claim is not a prevalence and cannot feed a marginal, so the row is context by quantity-type. Separately, the anchor's polarity conflicts with the"
