metric_id,class,disposition,home,subject_verified,home_current_anchor,proposed_edit,reasoning
EXT_REW_GAP_012,RECHECK,SINGLE_BASE,,,,"no-blend all-UK 0.26 (review-to-ensure-fair) with purpose caveat + likely-understates-large-cohort caveat; 0.83 objectives-holders base = context, never emit","The 26% is a flat all-UK prevalence (CIPD Reward Feb 2026 p31, Grade A, base field 'all-UK') with no SME/large split published — nothing for the blend to consume, so SINGLE_BASE. Under the class rule an all-UK base qualifies for no-blend emission with caveats, and two must be carried. Purpose caveat: the CIPD item measures review 'to ensure fair' (fairness lens) while the question asks review for "
PROP_674db2fc,RECHECK,SINGLE_BASE,,,,"no-blend all-UK 0.34 (TRS provision); constrains provision limb only, access-rate bands unanchored; caveat: likely understates large-skewed cohort (65% at 1,000+)","Employer prevalence with one blend-consumable base: 34% all-UK provide total reward statements (CIPD PPT 2024, n=832 weighted, grade A). The extra cuts (37% private / 26% public / 17% voluntary; 65% at 1,000+) include no SME rate and no 250+ large rate, so the blend cannot consume them — 1,000+ is not the cohort's large cut. Base is genuinely all-UK, so no-blend emission with the base caveat is al"
PROP_9e4ad87f,RECHECK,CONTEXT_VALUE,,,,"context: value figure (pay-AWARD median 3%; band split 3-3.99% = 40% of employers, 5%+ = 15%) — award distribution, not budget-as-%-of-payroll; no marginal","Question asks the salary-increase BUDGET as % of payroll for the LAST COMPLETED review (numeric). The anchor is CIPD LMO's expected basic PAY AWARD — a value/level distribution of a different construct (the settlement, not the planning pot, which also absorbs promotions/market adjustments and sits above the award) and forward-looking rather than retrospective. Even though the anchor contains a ban"
PROP_dff9a2a5,RECHECK,CONTEXT_VALUE,,,,"context: value figure (~3% is median award SIZE from CIPD LMO Spring 2026, not a coverage share; '<0%/freeze small tail' is directional only) — no marginal","Question asks a COVERAGE proportion (share of headcount receiving any increase; seeded '95%-100% 41%'). The register's only number, ~3%, is the median award VALUE — the same CIPD LMO median that already anchors PROP_634adacd — relabelled with a coverage prefix. A value cannot calibrate a coverage marginal, and the freeze-tail clause carries no figure. Row stays as context; the row needs a genuine "
PROP_fe1a29ec,RECHECK,SINGLE_BASE,,,,"no-blend all-UK 0.495; caveats carried: BENEFITS-side benchmarking only (anchor self-disclaims pay-survey usage), no 'at least annually' frequency cut, Drewberry broker-book n=626 indicative not nationally weighted","Genuine employer-prevalence (49.5% benchmark benefits vs 46.8% not) on a flat single base that is all-UK-shaped, so it meets the SINGLE_BASE emit-with-caveat test. But three caveats must travel with the marginal: (1) it anchors only the benefits half of a compound pay/benefits question whose examples are pay-side; (2) it has no frequency dimension against the question's annual threshold, so 0.495 "
RED_COST_01,RECHECK,CONTEXT_VALUE,,,,"context: value figure (statutory £751/wk cap, £22,530 max, age-banded formula) — no marginal; observed average cost per employee remains unanchored","The anchor is a statutory reference — weekly-pay cap £751, max statutory payment £22,530, the 0.5/1/1.5-weeks-per-year formula (gov.uk verified, Grade A) — a legal VALUE bound, not a prevalence of anything. The register row itself already concedes this twice: base field says 'This is the LEGAL BASELINE, not a prevalence', and bucket_why says 'no %-value in anchor'. The question asks an OBSERVED AV"
RED_TERM_02,RECHECK,CONTEXT_VALUE,,,,"context: value figure (statutory cap £751/wk from Apr 2026, 30 weeks max) — no marginal; enhanced-offer distribution unanchored; seeded bands already Check-C flagged degenerate","The anchor is statutory mechanics — £719/wk 2025/26 rising to £751 Apr 2026, 30-week maximum (IRIS/employment-law sources, Grade A; bucket_why 'no %-value in anchor') — a VALUE, not a prevalence. Double mismatch with the question: (a) statutory floor vs employer-OFFERED maximum — the question asks about enhanced terms above statutory (RED_TERM_01 confirms enhanced redundancy is common in large/str"
REW263_BEN_CICOVER,RECHECK,BLEND_ELIGIBLE,,,,"blend 0.12/0.42 (SME/large, on-row) -> 0.379 offer; emit 'Not applicable' 0.621 only; lump-sum-vs-multiple split stays unanchored (Drewberry = context)","On-row anchor carries the full split: 23% all / 42% large / 12% SME (CIPD H&W 2025, Grade A). Blend: (0.12*30 + 0.42*190)/220 = 0.379 offering CI cover, 'Not applicable' 0.621 — this closes the gap the recheck flagged: the audit compared the seeded 63% N/A against the 23% all-UK rate (implying 77% N/A) and saw a 14pp discrepancy, but against the correct cohort blend the seed is within 1pp (0.621 v"
REW263_BEN_DENTAL,RECHECK,BLEND_ELIGIBLE,,,,"blend 0.15/0.37 (SME/large cash-plan rates, on-row) -> 0.340 any-dental proxy; emit no-dental mass 0.660 only, carrying cash-plan-proxy caveat; employer-paid vs voluntary split stays unanchored","On-row anchor carries the full split: 24% all / 37% large / 15% SME (CIPD H&W 2025, Grade A). Blend: (0.15*30 + 0.37*190)/220 = 0.340, so the no-dental mass is 0.660 vs seeded 75% (58% N/A + 17% not-offered). Two caveats must ride with the emission. Product proxy: the figure counts dental CASH PLANS, not insured dental cover, so any-dental prevalence is somewhat above 0.340 (Aon 2025 grade-B: empl"
REW263_GOV_BENOBJ,RECHECK,SINGLE_BASE,,,,"no-blend all-UK 0.77 has-objectives / 0.22 none; constrains objectives limb only, review-against-them limb unanchored","Employer prevalence, single all-UK base: 77% have objectives for benefits / 22% none (CIPD Reward Survey Feb 2026, n=1,059, grade A; source has large/SME ns but the anchor states no per-size rates, so nothing to blend). Base is all-UK — emit no-blend with the base caveat. Same two-limb pattern as PROP_674db2fc, confirmed by the recheck: the live question adds 'and reviewed against them?', and the "
REW263_GOV_FLEXALLOW,RECHECK,SINGLE_BASE,,,,"no-blend flat-UK 0.39 offers-flexible-benefits (Broadstone n~200), emit only with upper-bound caveat: broad flex-benefits construct, not allowance-specific, plus benefits-engaged convenience sample; do not use Drewberry 0.252","Employer prevalence with one flat base: 39% offer flexible benefits (Broadstone Nov 2023, n~200, grade B), no SME/large split. The base is not weighted all-UK — it is a broker-client convenience sample with benefits-engaged skew — but it is plausibly cohort-like for a 220-org benefits-benchmarking cohort that is itself benefits-engaged and 86% large, so no-blend emission is permitted under the sin"
REW263_REC_PEER,RECHECK,CONTEXT_SUBGROUP,,,,"context: superset-scope figure - 0.66 is any-recognition-scheme prevalence (legacy platform 2019-20, n=74, large/FTSE skew), an upper bound only for peer-to-peer; unrebaseable, no P2P marginal until a P2P-specific source arrives","The mismatch here is scope-side rather than denominator-side, but the operative property is the same as the subgroup class: no arithmetic converts the measured quantity into the asked one. The 66% measures ANY recognition scheme (manager-led dominated); peer-to-peer via points/social platform is a proper subset, and the anchor self-flags 'peer-to-peer subset not separately split'. Emitting 0.66 wo"
REW263_TIME_NEONATAL,RECHECK,CONTEXT_VALUE,,,,context: statutory entitlement value (up to 12 wks from Apr 2025) - enhancement prevalence unmeasured; no marginal,"Self-aware anchor: it states that above-statutory enhancement is the seed's subject and then supplies no figure for it - only the statutory entitlement's existence and duration (a value). The 'Statutory only 66%' seed is unanchored on its discriminating dimension; the register note's judgment that ~34% enhance is 'plausible for a brand-new entitlement' is an editorial plausibility call, not a meas"
REW263_TIME_PATPAY,RECHECK,CONTEXT_SUBGROUP,,,,"context: self-selected benchmark-tier base - 0.67 is Bright Horizons top-tier (family-friendly benchmark participants), 0.21 broad measures a different quantity (enhance >2wks, not any-enhance); non-comparable, unblendable, no marginal. Re-base candidate already in notes: CIPD working-parents 2022 all-UK Grade A (36% statutory-minimum only) - if David promotes it to real_anchor the row becomes SIN","The real_anchor's 67% comes from a self-selected benchmark cohort (employers who opt into a family-friendly benchmark) - an unblendable subgroup, not an SME/large or all/large split. The paired 21% is not the same quantity (enhance >2 weeks vs enhance at all), so the two rates cannot feed the cohort blend, and the register itself flags BASE-CRITICAL with which base authoritative unresolved. Emitti"
REW263_TIME_PREGLOSS,RECHECK,CONTEXT_VALUE,,,,"context: legal-horizon note (statutory pregnancy-loss leave from 2027 under ERA 2025, currently discretionary; incoming right is UNPAID while the question asks PAID) - no prevalence; no marginal","Forward-looking legal note with no measured quantity of any kind: it establishes that provision is currently discretionary and that a statutory right lands in 2027. No figure exists for the 'No specific provision 50%' seed. The audit adds the decisive polarity nuance: the incoming 2027 entitlement is UNPAID bereavement-type leave, so even once live the statutory fact will not answer this paid-leav"
REW263_WEL_MGRTRAIN,RECHECK,CONTEXT_SUBGROUP,,,,context: org-level base (29% of orgs train line managers) on a manager-denominator coverage question; no marginal unless a trained-manager-proportion distribution arrives,"Denominator mismatch that no caveat can bridge. The live question asks what PROPORTION of an org's people managers have completed mental-health training — a within-org coverage rate whose answer bands are manager-denominated. The anchor's 29% (CIPD H&W 2025 Fig11, all orgs, grade A) is org-denominated: the share of employers that train line managers at all. An org that trained 3 of 40 managers sit"
REW263_WEL_OH,RECHECK,BLEND_ELIGIBLE,,,,"blend 0.39/0.86 -> (0.39*30 + 0.86*190)/220 = 0.796 cohort OH-access rate; access limb only, SLA limb stays unanchored","Register anchor carries a clean employer-prevalence with a full based split: 69% all-UK, 86% large (250+), 39% SME (CIPD H&W 2025, n=1,101, grade A, base 'all-UK / large split'). The cohort blend consumes SME 0.39 and large 0.86 directly, giving 0.796. The recheck's scope issue is the compound question: the live question ('Do employees have access to occupational health, and what is the typical re"
REW26_BEN_PENSION_MATCH,RECHECK,BLEND_ELIGIBLE,,,,blend 0.16/0.57 (SME Fig25 adopted from REW_BEN_100 / large Fig24 on-row) -> 0.514 offer; anchors offer-vs-None split only; 'up to what level' bands stay estimate-flagged,"Question is a genuine offer-prevalence ask ('Do you offer pension contribution matching...'), so the variable matches; only the base was incomplete. On-row firm read is large-only 57% (CIPD Feb 2026 Fig24, Grade A) with 'All-UK prevalence not separately published'. But the register itself already holds the missing half: REW_BEN_100 carries the same survey's Fig25 SME = 16% (its notes: 'Fig24 large"
REW26_BEN_SALSAC,RECHECK,SINGLE_BASE,,,,"do-not-emit: 0.54 is large-only AND measures offer-at-all, not default enrolment; if David rules the question means 'offered', blend 0.15/0.54 (pair on REW_BEN_102) -> 0.487","On-row figure is a single base: 54% large-only (CIPD Dec 2025; base field itself concedes 'mixed lower'). The task's SINGLE_BASE test — would emitting it unblended on an all-cohort question materially overstate? — is yes, on two axes. Base axis: modest — REW_BEN_102 holds the same-survey pair (54% large / 15% SME, Fig24/Fig25, Grade A), giving a cohort blend of (0.15*30+0.54*190)/220 = 0.487, so u"
REW26_GOV_EU_PTD_PREP,RECHECK,CONTEXT_SUBGROUP,,,,"context: 0.44 is a don't-know/opinion share (unable to predict readiness), not a preparedness-stage prevalence; second element is a date (Jun 2026 deadline); no marginal","Neither element of the anchor is a cohort-consumable prevalence for this question. The 44% (CIPD PPT 2024 p4, grade B) counts employers UNABLE TO PREDICT their pay-transparency readiness — an uncertainty/opinion share, the unblendable quantity type the subclass definition names explicitly — not a position on the Not started/In progress/Ready scale the live question and its seeded headline ('Not st"
REW26_WEL_BUDGET,RECHECK,SINGLE_BASE,,,,"no-blend large-only 0.54 budget-exists, carried as large-only + existence-not-per-head caveat; do NOT emit the 0.38 among-FW-policy conditional or the valueless 'SMEs lower'","Only one emittable figure survives: 54% of large (250+) employers have a wellbeing budget (CIPD H&W 2025 Fig18, grade B). No SME rate ('SMEs lower' is directional with no value) and no whole-cohort all-UK rate, so no blend is possible — this is the large-only-single-base case. On overstatement: because the cohort is 190 large / 30 SME (86% large), unblended 0.54 overstates only mildly — if the SME"
REW_BEN_044,RECHECK,BLEND_ELIGIBLE,,,,"blend 0.175/0.70 (SME 17-18% / large 70%, on-row) -> 0.628 offer; emit 'Not offered' 0.372 only; eligibility-rule options stay unanchored (Fig14 among-offerers split = context)","On-row anchor carries the full split from one survey: 18% all / 70% large / 17-18% SME (CIPD Feb 2026, Grade A), so the blend is directly consumable: (0.175*30 + 0.70*190)/220 = 0.628 offering PMI, i.e. 'Not offered' ~0.372 vs seeded 43%. This lands inside the register's own note 'Co-op pool -> use 40-70%' (offer side 63%). Scope limit is the key ruling: the question asks eligibility RULES (multi_"
REW_BEN_045,RECHECK,BLEND_ELIGIBLE,,,,"blend 0.185/0.62 (all-UK~SME 18-19% Fig28 / large 62% Fig24, on-row) -> 0.561 offer; emit 'Not offered' 0.439 only; salary-multiple bands stay unanchored","On-row anchor is an all/large split the blend can consume: 62% large (Fig24) vs ~18-19% all/SME (Fig28 UK-only 18%), CIPD Feb 2026 Grade A — the anchor itself equates all with SME ('~18-19% all/SME'), which is safe since the all-UK weighted base is SME-dominated. Blend: (0.185*30 + 0.62*190)/220 = 0.561 offering death-in-service, 'Not offered' 0.439 — strikingly consistent with the seeded 'Not off"
REW_BEN_058,RECHECK,CONTEXT_VALUE,,,,"context: forward-looking benefits-SPEND direction split (plan increase 8% / same 73% / decrease 6%), not a retrospective enhanced-in-last-12m prevalence — no marginal","Question is retrospective and causal (enhanced benefits in the LAST 12 months, in response to cost-of-living/labour-market pressure). The anchor is a three-way direction-of-travel split of planned benefits-spend change — wrong tense (intention vs done), wrong construct (spend change vs provision enhancement), no causal attribution. The base itself (all-UK, CIPD Reward Survey n=1,059) is fine, so t"
REW_BEN_FAM_002,RECHECK,BLEND_ELIGIBLE,,,,"blend 0.19/0.60 (all-UK Fig28 as SME-side rate, large 250+ 0.60) -> enhance-any 0.544; emit None (statutory only) = 0.456; weeks bands NOT emitted from this figure - duration shape stays context (CIPD working-parents 2022: 18% 4-13wks / 21% 26wks among enhancers; Drewberry 2026 level distribution)","Grade A CIPD Reward Survey with a genuine all/large split (~19% all-UK Fig28, 60% large 250+) - exactly the (or all/large) form the cohort blend consumes. Blend gives (0.19*30 + 0.60*190)/220 = 0.544 enhance-any, so None (statutory only) = 0.456, matching the seeded headline 44% within 2pp. Two caveats must ride the emission: (1) the prevalence answers only the None-vs-any split of this duration q"
REW_BEN_FAM_006,RECHECK,CONTEXT_VALUE,,,,"context: statutory-floor values (SMP/SPP/ShPP GBP194.32/wk, SMP 6wks at 90% AWE, paternity 2wks, SPL 50wks, day-one rights) - legal baseline, no enhancement prevalence; no marginal","The question asks employer prevalence of paying the 18-week unpaid parental leave right; the anchor is a deliberate statutory-floor dump of family-leave PAY rates and durations - values, not a prevalence. The register notes state explicitly that the beyond-statutory enhancement prevalence 'remains unanchored' and the floor is anchored as baseline only. The anchor also only touches the actual subje"
REW_BEN_HOL_002,RECHECK,CONTEXT_VALUE,,,,"context: statutory-floor value (5.6 weeks / 28 days; employers MAY count the 8 bank holidays within it) - legal baseline, no prevalence measured; no marginal","The question asks the practice distribution (bank holidays in addition to vs included within annual leave); the anchor is a gov.uk-verified statutory value establishing only that both treatments are lawful and that on-top is an enhancement. The register's own base field says 'this is the LEGAL BASELINE, not a prevalence', bucket is MANUAL 'no %-value in anchor', and the notes concede the prevalenc"
REW_BEN_HOL_004,RECHECK,CONTEXT_SUBGROUP,,,,"context: collective-agreement base (IDR Payline, 56/98 = 0.57; unionised, 84% 250+ FTE, ~51% public/voluntary) - unblendable subgroup on an all-cohort question; no marginal until a re-based all-UK figure (CIPD-class) arrives","Subject matches exactly and the 0.57 is a genuine employer-prevalence, but the denominator is a convenience sample of collective agreements - unionised, public/large-skewed - and service-based leave is materially more common in that population (audit-confirmed textbook base mismatch). The skew dimension (unionisation/sector) is orthogonal to the SME/large blend, so no blend can rebase it. Would em"
REW_FAI_088,RECHECK,SINGLE_BASE,,,,"no-blend all-UK 0.40 always / 0.32 never (internal pay-range access; remainder ~0.28 partial), conditional on source re-check of PPT Fig18 provenance (possible external-advert figure re-use)","Structurally the cleanest single-base row: employer prevalence (~40% always publish pay ranges internally / 32% never), register base 'all-UK' (CIPD PPT 2024, n=832, grade A), no SME/large split, subject matches the live question exactly. So the machine rule is no-blend all-UK. The recheck's concern is provenance, not base: the ~40% is value-identical to the EXTERNAL job-advert figure on three sib"
REW_INC_072,RECHECK,SINGLE_BASE,,,,"no-blend large-only 0.15 (active-use rate; NEVER the ~0.45 use-or-considering composite — considering is not using); caveats carried: n=165 large UK employers, Oct 2022 labour-shortage PEAK, treat as upper bound for 2026","Subject matches exactly; single large-only base on an all-cohort question, so the SINGLE_BASE materiality test applies. On base alone, unblended emission does NOT materially overstate for THIS cohort: the blend population is 190 large / 30 SME, so even at an SME rate of ~5% the blended figure is (0.05*30 + 0.15*190)/220 ≈ 13.6% — about 1.4pp below the 15%, immaterial. The material overstatement ri"
REW_INC_103,RECHECK,CONTEXT_SUBGROUP,,,,context: employee-level receipt base — 12.2% of ALL UK employees received a bonus (yr to May 2025; small firms 20.4% vs large 7.8%) — receipt is not eligibility and economy-wide employees is not a within-org base; no marginal until a within-org eligibility figure arrives,"Textbook CONTEXT_SUBGROUP: the base is employee-level (Brightmine payroll dataset, all UK employees including staff of employers with no scheme), one of the enumerated unblendable bases. Two compounding gaps: receipt is a strict lower bound on eligibility (zero-payout years), and the economy-wide denominator cannot be re-based to the question's within-org, scheme-conditioned share (seeded '75%+ 34"
REW_INC_104,RECHECK,CONTEXT_VALUE,,,,"context: value/band distribution on the wrong denominator — payout as % of TARGET (90-100% band = 60% i.e. 26/43; 71-90% ≈ 23%) against a question denominated in % of MAXIMUM; no marginal without an explicit target-to-max conversion; n=43, 2019-20 vintage","Subject matches (bonus payout achievement) but both the quantity-type and the base fail: the anchor is a band DISTRIBUTION of an achievement value, and its denominator is target while the question's is maximum potential. Since maximum commonly sits at 150-200% of target, '90-100% of target' maps to roughly 50-70% of maximum — attaching it unadjusted would drag the seed toward the top band (seeded "
REW_INC_131,RECHECK,CONTEXT_SUBGROUP,,,,"context: subset-scope prevalence — AESP ~16% all-UK covers all-employee share plans only, and 21-24% is an among-performance-linked-employers base; neither maps to 'any LTI/equity at ANY level'; no marginal until an any-LTI prevalence figure arrives","The base of the headline ~16% (all-UK employers, CIPD PPT 2024 n=832 weighted) is sound, but the measured population of practices is a strict SUBSET of the question's scope: all-employee share plans exclude senior-only/executive LTIPs, the most common LTI form, which the question's 'for any levels' explicitly admits. The secondary 21-24% figure is additionally on an unblendable among-performance-l"
REW_INC_133,RECHECK,CONTEXT_SUBGROUP,,,,context: staff-category participation splits from NON-LTI schemes (team bonus MPT 37% vs other 23%; profit-share 32% vs 19%; AESP ~16%) — no LTI-eligibility-by-level quantity exists on the row; no marginal,"Question asks which of the org's own levels are eligible for LONG-TERM incentives (matrix). Every quantified figure in the anchor is a by-staff-category (MPT vs other — an occupational classification, not the org's grade structure) cut of SHORT-term collective schemes (team bonus, profit-share); only the unquantified senior-skew direction is on-subject. These are unblendable subgroup shares of the"
REW_PAY_HOURLY_MIN_1c6e096f,RECHECK,CONTEXT_VALUE,,,,"context: value figure (statutory floor — NLW 21+ £12.21 Apr 2025 -> £12.71 Apr 2026; NMW 18-20 £10.85) — left-tail boundary constraint only, no marginal","Question asks the distribution of employers' actual lowest hourly rates (seeded '£14-£15 18%'); the anchor is the legal wage floor — a statutory constant with base 'the law', measuring no employer behaviour. It validly bounds the distribution (nothing below £12.71 from Apr 2026) but says nothing about where mass sits above the floor, so it cannot generate or calibrate a marginal. Keep as the floor"
