metric_id,MATERIAL,grade,target_share_seeded,spike_figure,register_figure,register_base,register_grade,question_asks,overlap
REW_BEN_045,APPLIED-MARGINAL,A,0.807,80.7% provide group life assurance,Death-in-service/life assurance: 62% large (250+); ~18-19% all/SME (Fig28 UK-only 18%),large 250+ vs all,A,What life assurance cover is provided for the main population (multiple of salar,0.33
REW263_BEN_CICOVER,APPLIED-MARGINAL,A,0.629,62.9% offer group CIC,Critical-illness insurance: 23% all; 42% large(250+); 12% SME,all-UK / large split,A,What level of critical illness cover is provided (lump sum or salary multiple)?,0.0
REW26_WEL_EAP,APPLIED-MARGINAL,A,0.31,~31% offer EAP (Drewberry all-size),EAP: 67% all employees; 78% large(250+); 39% SME (offered to all). NB HW Fig16=67% all,all-UK / large split,A,Do you provide an Employee Assistance Programme (EAP)?,0.33
EXT_REW_GAP_004,APPLIED-MARGINAL,C,0.85,85% operate length-of-service recognition,76% operate a long-service award scheme,"UK employer-prevalence, answered-o",B,Do you operate a long service award scheme?,0.33
REW26_BEN_PLSA_QM,APPLIED-MARGINAL,C,0.1,~10% meet PLSA/PQM threshold (Standard 10%/Plus 15%),PLSA quality-mark threshold prevalence not in these sources,n/a,EST,Does the scheme meet the PLSA quality-mark threshold (12% total / 6% employer)?,0.25
REW263_BEN_NEURO,held,A,,66% moderate/large neurodiversity provision (among H&W-active),Aon 2025: neurodiversity support offered by ~30% of large UK employers (Q45 wellbeing grid); sep,"UK employers, broker-survey base, ",C,Do you provide neurodiversity support and/or a formal reasonable-adjustments pro,0.22
REW_FAI_STUDY_TIME_93b6ef22,held,A,,study leave: 15% SME / 42% large; 15% all-proxy,Paid study leave/time is offered by ~70% of UK employers (most common for staff undertaking form,All-UK employers (~280 reward prof,B,Is paid study time provided for employees undertaking funded qualifications?,0.25
REW262_TIME_SICKDAYONE,held,A,,~30% OSP from day one (service-band choice),"Day-one SSP now STATUTORY (ERA 2025, Apr 2026)",UK statutory,A,Does your occupational sick pay apply from day one (no waiting days)?,0.25
REW_INC_060,context,A,,individual bonuses MPT 40% (multi-measure),"Most common bonus measures: Profitability 71%, Operational performance 68%, Individual performan","UK employer-prevalence, answered-o",B,Which measures are used in your main bonus or incentive scheme?,0.17
REW_INC_103,context,A,,60% link pay/bonus to performance (some staff),12.2% of UK employees received a bonus in year to May 2025 (declining trend); small firms 20.4% ,UK EMPLOYEES IN RECEIPT of a bonus,B,What proportion of employees are eligible for a bonus scheme?,0.25
RED_TERM_02,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Statutory cap £719/wk 2025/26 (£751 Apr 2026); max 30 weeks (20yr x1.5),UK statutory,A,"What is the maximum redundancy pay multiple offered, excluding notice?",0.1
REW_Q524161,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,"Statutory employer-to-employee notice floor: 1 wk (1mth-2yr service), +1 wk per year thereafter,","UK statutory floor (legal minimum,",A,What is the employer notice period by level?,0.3
b1785613-96ed-4a64-9fd7-762d0ac65f19,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Statutory employee-to-employer notice floor: 1 week minimum once employed 1 month+. Contractual ,"UK statutory floor (legal minimum,",A,What is the employee notice period by level?,0.3
REW263_TIME_DAYONELEAVE,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Day-one paternity leave and unpaid parental leave became statutory rights under the Employment R,"UK statutory floor (legal minimum,",A,Have you made paternity and unpaid parental leave available from day one of empl,0.1
REW_BEN_FAM_001,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,33% of UK employers offer statutory-minimum maternity pay only; 18% offer 4-13 wks enhanced at/n,"All-UK employers, n=2,000, weighte",A,How does your maternity and adoption pay compare to statutory provision?,0.3
REW_BEN_FAM_005,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Shared parental leave near-zero in practice: 85% of UK employers report NO new fathers/partners ,"All-UK employers, n=2,000, weighte",A,Do you provide enhanced shared parental pay above statutory provision?,0.1
REW_BEN_FAM_006,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Statutory baseline (April 2026): SMP/SPP/ShPP £194.32/week (or 90% AWE if lower); SMP first 6 wk,"UK statutory floor (legal minimum,",A,Do you provide any paid parental leave beyond statutory unpaid parental leave?,0.2
REW_BEN_FAM_007,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,"52% of UK employers have a policy/procedure for employees to request carer's leave (75% public, ","All-UK employers, n=2,050 HR profe",A,Do you provide paid carer's leave for employees with caring responsibilities?,0.0
REW_BEN_HOL_001,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,"25+ days annual leave (excl bank hols), FT: 36% all; 58-59% large; 35% SME",all-UK / large split,A,"How much annual leave do employees typically receive, excluding bank holidays?",0.0
REW_BEN_SICK_001,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Occupational sick pay: 18% all (Fig13); 60-66% large; 17-18% SME,all-UK / large split,A,How does your occupational sick pay compare to statutory sick pay (SSP)?,0.0
REW_PAY_HOURLY_MIN_1c6e096f,floor,A,,statutory/HMRC floor - most orgs at/above; no imposed marginal,NLW 21+ = £12.21 (Apr 2025) -> £12.71 (Apr 2026); NMW 18-20 £10.85; under-18/apprentice £8.00 (A,statutory,A,What is the lowest base hourly rate paid to any directly employed worker (exclud,0.0
REW_BEN_FAM_002,context,A,,~21% offer near-full enhanced mat pay ~26wks,Enhanced maternity/paternity/adoption/SPL: 60% large(250+); ~19% all UK-only (Fig28),all-UK / large split,A,How many weeks of enhanced maternity and adoption pay are provided?,0.12
REW_BEN_FAM_009,held,A,,study leave 15% SME / 42% large; 15% all-proxy,70% of UK employers offer paid study leave (often grade/role-dependent rather than universal). S,"All-UK employers, ~280 reward prof",A,Do you provide paid study or exam leave?,0.25
REW_BEN_SICK_002,context,A,,enhanced OSP 2-4wks full pay modal 32.9% (level dist),OSP duration full pay: ~10% <1 month; ~40% >6 months; public sector most generous,orgs with OSP,A,For how long is enhanced occupational sick pay typically provided?,0.27
REW_BEN_SICK_005,context,B,,88% provide full pay for some OSP period,Sick-pay eligibility most commonly length-of-service-linked (By-service 25 / Same-for-all 13 / S,"UK employer-prevalence, answered-o",B,Are eligibility rules for occupational sick pay clearly defined and documented?,0.25
REW263_REC_PEER,context,B,,23% EMEA employees experience peer recognition,66% have an employee recognition scheme in place (peer-to-peer subset not separately split),"UK employer-prevalence, answered-o",B,Do you operate a peer-to-peer recognition programme (points or social-recognitio,0.33
REW_BEN_112,floor,B,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Base employer contribution: 68% of employers sit between 3% and 6% of pensionable salary (Aon Q7,Base: UK employers responding to A,B,What is the typical employer pension contribution by level?,0.0
REW263_TIME_CARERPAID,floor,B,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Paid carer's leave (above the statutory 1-week UNPAID entitlement) offered by ~31-45% of UK empl,"All-UK employers, n=2,050 HR profe",A,Do you offer enhanced carer's leave (paid) above the statutory unpaid entitlemen,0.3
REW263_TIME_NEONATAL,floor,B,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Statutory from Apr 2025 (up to 12wks); ENHANCED beyond stat is the seed's subject,UK statutory + enhancement,B,Do you provide paid neonatal care leave above the statutory entitlement (Neonata,0.1
REW263_TIME_PREGLOSS,floor,B,,statutory/HMRC floor - most orgs at/above; no imposed marginal,New statutory right to pregnancy-loss leave coming 2027 (ERA 2025); currently discretionary,UK - pre-statutory,B,Do you provide paid leave for pregnancy loss / miscarriage?,0.1
REW_BEN_HOL_002,floor,B,,statutory/HMRC floor - most orgs at/above; no imposed marginal,"Statutory minimum holiday: 5.6 weeks (28 days for a 5-day week), and employers MAY include the 8","UK statutory floor (legal minimum,",A,How are UK bank holidays treated for most employees?,0.1
REW_PAY_018,floor,B,,statutory/HMRC floor - most orgs at/above; no imposed marginal,64% pay a call-out rate (Fixed-rate dominant),"UK employer-prevalence, answered-o",B,"Is there a minimum call-out payment for call-outs (e.g., minimum hours paid)?",0.0
REW263_BEN_DENTAL,held,B,,dental within health cover; 80.5% offer some health cover,Dental cash plan: 24% all; 37% large(250+); 15% SME,all-UK / large split,A,Is dental cover employer-paid or employee-funded/voluntary?,0.12
CAR_STATUS_01,context,B,,"no clean free prevalence target; latent-only, grade recorded as context",Company car is predominantly a status/seniority benefit: ~37% of UK employers offer it (2% to al,"All-UK employers, ~280 reward prof",A,Does your organisation provide company cars as a status or grade-based benefit?,0.09
REW_BEN_047,context,B,,"no clean free prevalence target; latent-only, grade recorded as context",Income-protection waiting period: not given as prevalence in these sources,n/a,EST,"If income protection is offered, what is the typical waiting period?",0.18
REW_BEN_055,context,B,,"no clean free prevalence target; latent-only, grade recorded as context",Benefit costs tracked centrally: proxy via 26% regularly review benefits; cost cited 42% as revi,all-UK,B,Are benefit costs tracked centrally as part of total reward reporting?,0.09
PROP_fe1a29ec,context,B,,"no clean free prevalence target; latent-only, grade recorded as context",Benchmarking prevalence: 49.5% of UK employers benchmark their benefits against competitors; 46.,"UK employer-prevalence; n=626, onl",B,"Do you use external pay/benefits benchmarking data (e.g., salary surveys) at lea",0.09
PROP_8862fcad,context,B,,"no clean free prevalence target; latent-only, grade recorded as context",Documented total-reward strategy: proxy via 77% have benefits objectives; 15% formal FW policy,all-UK,B,Does your organisation have a documented total rewards strategy that integrates ,0.0
RED_COST_01,floor,C,,statutory/HMRC floor - most orgs at/above; no imposed marginal,"Statutory redundancy reference (April 2026): weekly-pay cap £751, max statutory payment £22,530 ","UK statutory floor (legal minimum,",A,What was the average redundancy cost per employee in the last completed 12-month,0.1
REW26_BEN_PENSION_COST_SHARE,floor,C,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Employer pension as % of total reward spend not surveyed,n/a,EST,Employer pension cost as a % of total reward spend?,0.0
REW_BEN_FAM_008,floor,C,,statutory/HMRC floor - most orgs at/above; no imposed marginal,Paid bereavement/compassionate leave is near-universal: 86% of UK employers offer it (up from 71,"All-UK employers, ~280 reward prof",A,Do you provide paid emergency or compassionate leave?,0.1
REW_Q528801,floor,C,,statutory/HMRC floor - most orgs at/above; no imposed marginal,"Typical OT/unsocial-hours multipliers: weekday 1.5x, Saturday 1.5x, Sunday 2.0x, Bank Holiday 2.","UK employer-prevalence, answered-o",B,What overtime multiplier is paid by shift type?,0.0
REW263_WEL_DATA,context,C,,64% take steps to identify/reduce stress (data-use proxy),Wellbeing/health data tracked: not a clean single prevalence; absence-data analysis common,n/a,EST,"Which wellbeing/health data do you actively track (absence rates, PMI claims, we",0.1
PROP_8e0b6316,context,C,,"no clean free prevalence target; latent-only, grade recorded as context",Pay review cycle frequency: predominantly annual (standard UK practice),all-UK,EST,How often is the organisation's main pay review cycle (for salary increases) con,0.0
